TriStrip 26
11376 11364 11377 11365 11378 11366 11379 11367 11380 11368 11381 11369 11382 11370 11383 11371 11384 11372 11385 11373 11386 11374 11387 11375 11376 11364 
TriStrip 26
11388 11376 11389 11377 11390 11378 11391 11379 11392 11380 11393 11381 11394 11382 11395 11383 11396 11384 11397 11385 11398 11386 11399 11387 11388 11376 
TriStrip 26
11400 11388 11401 11389 11402 11390 11403 11391 11404 11392 11405 11393 11406 11394 11407 11395 11408 11396 11409 11397 11410 11398 11411 11399 11400 11388 
TriStrip 26
11412 11400 11413 11401 11414 11402 11415 11403 11416 11404 11417 11405 11418 11406 11419 11407 11420 11408 11421 11409 11422 11410 11423 11411 11412 11400 
TriStrip 26
11424 11412 11425 11413 11426 11414 11427 11415 11428 11416 11429 11417 11430 11418 11431 11419 11432 11420 11433 11421 11434 11422 11435 11423 11424 11412 
TriStrip 26
11436 11424 11437 11425 11438 11426 11439 11427 11440 11428 11441 11429 11442 11430 11443 11431 11444 11432 11445 11433 11446 11434 11447 11435 11436 11424 
TriStrip 26
11448 11436 11449 11437 11450 11438 11451 11439 11452 11440 11453 11441 11454 11442 11455 11443 11456 11444 11457 11445 11458 11446 11459 11447 11448 11436 
TriStrip 26
11460 11448 11461 11449 11462 11450 11463 11451 11464 11452 11465 11453 11466 11454 11467 11455 11468 11456 11469 11457 11470 11458 11471 11459 11460 11448 
TriStrip 26
11472 11460 11473 11461 11474 11462 11475 11463 11476 11464 11477 11465 11478 11466 11479 11467 11480 11468 11481 11469 11482 11470 11483 11471 11472 11460 
TriStrip 26
11484 11472 11485 11473 11486 11474 11487 11475 11488 11476 11489 11477 11490 11478 11491 11479 11492 11480 11493 11481 11494 11482 11495 11483 11484 11472 
TriStrip 26
11496 11484 11497 11485 11498 11486 11499 11487 11500 11488 11501 11489 11502 11490 11503 11491 11504 11492 11505 11493 11506 11494 11507 11495 11496 11484 
TriStrip 26
11508 11496 11509 11497 11510 11498 11511 11499 11512 11500 11513 11501 11514 11502 11515 11503 11516 11504 11517 11505 11518 11506 11519 11507 11508 11496 
TriStrip 26
11520 11508 11521 11509 11522 11510 11523 11511 11524 11512 11525 11513 11526 11514 11527 11515 11528 11516 11529 11517 11530 11518 11531 11519 11520 11508 
TriStrip 26
11532 11520 11533 11521 11534 11522 11535 11523 11536 11524 11537 11525 11538 11526 11539 11527 11540 11528 11541 11529 11542 11530 11543 11531 11532 11520 
TriStrip 26
11544 11532 11545 11533 11546 11534 11547 11535 11548 11536 11549 11537 11550 11538 11551 11539 11552 11540 11553 11541 11554 11542 11555 11543 11544 11532 
TriStrip 26
11556 11544 11557 11545 11558 11546 11559 11547 11560 11548 11561 11549 11562 11550 11563 11551 11564 11552 11565 11553 11566 11554 11567 11555 11556 11544 
TriStrip 26
11568 11556 11569 11557 11570 11558 11571 11559 11572 11560 11573 11561 11574 11562 11575 11563 11576 11564 11577 11565 11578 11566 11579 11567 11568 11556 
TriStrip 26
11580 11568 11581 11569 11582 11570 11583 11571 11584 11572 11585 11573 11586 11574 11587 11575 11588 11576 11589 11577 11590 11578 11591 11579 11580 11568 
TriStrip 26
11592 11580 11593 11581 11594 11582 11595 11583 11596 11584 11597 11585 11598 11586 11599 11587 11600 11588 11601 11589 11602 11590 11603 11591 11592 11580 
TriStrip 26
11604 11592 11605 11593 11606 11594 11607 11595 11608 11596 11609 11597 11610 11598 11611 11599 11612 11600 11613 11601 11614 11602 11615 11603 11604 11592 
TriStrip 26
11616 11604 11617 11605 11618 11606 11619 11607 11620 11608 11621 11609 11622 11610 11623 11611 11624 11612 11625 11613 11626 11614 11627 11615 11616 11604 
TriStrip 26
11628 11616 11629 11617 11630 11618 11631 11619 11632 11620 11633 11621 11634 11622 11635 11623 11636 11624 11637 11625 11638 11626 11639 11627 11628 11616 
TriStrip 26
11640 11628 11641 11629 11642 11630 11643 11631 11644 11632 11645 11633 11646 11634 11647 11635 11648 11636 11649 11637 11650 11638 11651 11639 11640 11628 
TriStrip 26
11652 11640 11653 11641 11654 11642 11655 11643 11656 11644 11657 11645 11658 11646 11659 11647 11660 11648 11661 11649 11662 11650 11663 11651 11652 11640 
TriStrip 26
11664 11652 11665 11653 11666 11654 11667 11655 11668 11656 11669 11657 11670 11658 11671 11659 11672 11660 11673 11661 11674 11662 11675 11663 11664 11652 
TriStrip 26
11676 11664 11677 11665 11678 11666 11679 11667 11680 11668 11681 11669 11682 11670 11683 11671 11684 11672 11685 11673 11686 11674 11687 11675 11676 11664 
TriStrip 26
11688 11676 11689 11677 11690 11678 11691 11679 11692 11680 11693 11681 11694 11682 11695 11683 11696 11684 11697 11685 11698 11686 11699 11687 11688 11676 
TriStrip 26
11700 11688 11701 11689 11702 11690 11703 11691 11704 11692 11705 11693 11706 11694 11707 11695 11708 11696 11709 11697 11710 11698 11711 11699 11700 11688 
TriStrip 26
11712 11700 11713 11701 11714 11702 11715 11703 11716 11704 11717 11705 11718 11706 11719 11707 11720 11708 11721 11709 11722 11710 11723 11711 11712 11700 
TriStrip 26
11724 11712 11725 11713 11726 11714 11727 11715 11728 11716 11729 11717 11730 11718 11731 11719 11732 11720 11733 11721 11734 11722 11735 11723 11724 11712 
TriStrip 26
11736 11724 11737 11725 11738 11726 11739 11727 11740 11728 11741 11729 11742 11730 11743 11731 11744 11732 11745 11733 11746 11734 11747 11735 11736 11724 
TriStrip 26
11748 11736 11749 11737 11750 11738 11751 11739 11752 11740 11753 11741 11754 11742 11755 11743 11756 11744 11757 11745 11758 11746 11759 11747 11748 11736 
TriStrip 26
11760 11748 11761 11749 11762 11750 11763 11751 11764 11752 11765 11753 11766 11754 11767 11755 11768 11756 11769 11757 11770 11758 11771 11759 11760 11748 
TriStrip 26
11772 11760 11773 11761 11774 11762 11775 11763 11776 11764 11777 11765 11778 11766 11779 11767 11780 11768 11781 11769 11782 11770 11783 11771 11772 11760 
TriStrip 26
11784 11772 11785 11773 11786 11774 11787 11775 11788 11776 11789 11777 11790 11778 11791 11779 11792 11780 11793 11781 11794 11782 11795 11783 11784 11772 
TriStrip 26
11796 11784 11797 11785 11798 11786 11799 11787 11800 11788 11801 11789 11802 11790 11803 11791 11804 11792 11805 11793 11806 11794 11807 11795 11796 11784 
TriStrip 26
11808 11796 11809 11797 11810 11798 11811 11799 11812 11800 11813 11801 11814 11802 11815 11803 11816 11804 11817 11805 11818 11806 11819 11807 11808 11796 
TriStrip 26
11820 11808 11821 11809 11822 11810 11823 11811 11824 11812 11825 11813 11826 11814 11827 11815 11828 11816 11829 11817 11830 11818 11831 11819 11820 11808 
TriStrip 26
11832 11820 11833 11821 11834 11822 11835 11823 11836 11824 11837 11825 11838 11826 11839 11827 11840 11828 11841 11829 11842 11830 11843 11831 11832 11820 
TriStrip 26
11844 11832 11845 11833 11846 11834 11847 11835 11848 11836 11849 11837 11850 11838 11851 11839 11852 11840 11853 11841 11854 11842 11855 11843 11844 11832 
TriStrip 26
11856 11844 11857 11845 11858 11846 11859 11847 11860 11848 11861 11849 11862 11850 11863 11851 11864 11852 11865 11853 11866 11854 11867 11855 11856 11844 
TriStrip 26
11868 11856 11869 11857 11870 11858 11871 11859 11872 11860 11873 11861 11874 11862 11875 11863 11876 11864 11877 11865 11878 11866 11879 11867 11868 11856 
TriStrip 26
11880 11868 11881 11869 11882 11870 11883 11871 11884 11872 11885 11873 11886 11874 11887 11875 11888 11876 11889 11877 11890 11878 11891 11879 11880 11868 
TriStrip 26
11892 11880 11893 11881 11894 11882 11895 11883 11896 11884 11897 11885 11898 11886 11899 11887 11900 11888 11901 11889 11902 11890 11903 11891 11892 11880 
TriStrip 26
11904 11892 11905 11893 11906 11894 11907 11895 11908 11896 11909 11897 11910 11898 11911 11899 11912 11900 11913 11901 11914 11902 11915 11903 11904 11892 
TriStrip 26
11916 11904 11917 11905 11918 11906 11919 11907 11920 11908 11921 11909 11922 11910 11923 11911 11924 11912 11925 11913 11926 11914 11927 11915 11916 11904 
TriStrip 26
11928 11916 11929 11917 11930 11918 11931 11919 11932 11920 11933 11921 11934 11922 11935 11923 11936 11924 11937 11925 11938 11926 11939 11927 11928 11916 
TriStrip 26
11940 11928 11941 11929 11942 11930 11943 11931 11944 11932 11945 11933 11946 11934 11947 11935 11948 11936 11949 11937 11950 11938 11951 11939 11940 11928 
TriStrip 26
11952 11940 11953 11941 11954 11942 11955 11943 11956 11944 11957 11945 11958 11946 11959 11947 11960 11948 11961 11949 11962 11950 11963 11951 11952 11940 
TriStrip 26
11964 11952 11965 11953 11966 11954 11967 11955 11968 11956 11969 11957 11970 11958 11971 11959 11972 11960 11973 11961 11974 11962 11975 11963 11964 11952 
TriStrip 26
11976 11964 11977 11965 11978 11966 11979 11967 11980 11968 11981 11969 11982 11970 11983 11971 11984 11972 11985 11973 11986 11974 11987 11975 11976 11964 
TriStrip 26
11988 11976 11989 11977 11990 11978 11991 11979 11992 11980 11993 11981 11994 11982 11995 11983 11996 11984 11997 11985 11998 11986 11999 11987 11988 11976 
TriStrip 26
12000 11988 12001 11989 12002 11990 12003 11991 12004 11992 12005 11993 12006 11994 12007 11995 12008 11996 12009 11997 12010 11998 12011 11999 12000 11988 
TriStrip 26
12012 12000 12013 12001 12014 12002 12015 12003 12016 12004 12017 12005 12018 12006 12019 12007 12020 12008 12021 12009 12022 12010 12023 12011 12012 12000 
TriStrip 26
12024 12012 12025 12013 12026 12014 12027 12015 12028 12016 12029 12017 12030 12018 12031 12019 12032 12020 12033 12021 12034 12022 12035 12023 12024 12012 
TriStrip 26
12036 12024 12037 12025 12038 12026 12039 12027 12040 12028 12041 12029 12042 12030 12043 12031 12044 12032 12045 12033 12046 12034 12047 12035 12036 12024 
TriStrip 26
12048 12036 12049 12037 12050 12038 12051 12039 12052 12040 12053 12041 12054 12042 12055 12043 12056 12044 12057 12045 12058 12046 12059 12047 12048 12036 
TriStrip 26
12060 12048 12061 12049 12062 12050 12063 12051 12064 12052 12065 12053 12066 12054 12067 12055 12068 12056 12069 12057 12070 12058 12071 12059 12060 12048 
TriStrip 26
12072 12060 12073 12061 12074 12062 12075 12063 12076 12064 12077 12065 12078 12066 12079 12067 12080 12068 12081 12069 12082 12070 12083 12071 12072 12060 
TriStrip 26
12084 12072 12085 12073 12086 12074 12087 12075 12088 12076 12089 12077 12090 12078 12091 12079 12092 12080 12093 12081 12094 12082 12095 12083 12084 12072 
TriStrip 26
12096 12084 12097 12085 12098 12086 12099 12087 12100 12088 12101 12089 12102 12090 12103 12091 12104 12092 12105 12093 12106 12094 12107 12095 12096 12084 
End_VertexArray
# Mol[0] Rep[3] NewCartoon
VertexArray  Numverts 2196

Coords
-0.528231 0.653714 0.286951
-0.530287 0.647878 0.29144
-0.533375 0.645293 0.297937
-0.536669 0.646649 0.3047
-0.539286 0.651585 0.309918
-0.540524 0.658777 0.312191
-0.540052 0.666299 0.310912
-0.537997 0.672134 0.306423
-0.534908 0.67472 0.299927
-0.531614 0.673363 0.293163
-0.528997 0.668427 0.287946
-0.527759 0.661235 0.285672
-0.51853 0.651095 0.293656
-0.520121 0.645573 0.298696
-0.521946 0.643418 0.3058
-0.523516 0.645209 0.313063
-0.524409 0.650466 0.318541
-0.524388 0.657779 0.320764
-0.523457 0.66519 0.319138
-0.521865 0.670712 0.314098
-0.52004 0.672867 0.306995
-0.518471 0.671076 0.299731
-0.517577 0.665819 0.294254
-0.517598 0.658506 0.29203
-0.509641 0.646772 0.298299
-0.510733 0.641573 0.303795
-0.511214 0.63978 0.31121
-0.510954 0.641873 0.318557
-0.510023 0.647291 0.323868
-0.508671 0.654584 0.325719
-0.507259 0.661795 0.323615
-0.506167 0.666994 0.318119
-0.505686 0.668788 0.310704
-0.505946 0.666695 0.303356
-0.506877 0.661276 0.298046
-0.508229 0.653984 0.296194
-0.500694 0.641088 0.301239
-0.501353 0.63623 0.307104
-0.500685 0.634737 0.314571
-0.498867 0.63701 0.321639
-0.496388 0.642439 0.326415
-0.493911 0.64957 0.327619
-0.4921 0.656492 0.324928
-0.491441 0.661349 0.319063
-0.492109 0.662842 0.311596
-0.493927 0.660569 0.304527
-0.496406 0.65514 0.299752
-0.498883 0.648009 0.298548
-0.491218 0.634207 0.302535
-0.491556 0.629736 0.308727
-0.490062 0.628557 0.31613
-0.487137 0.630985 0.322762
-0.483563 0.63637 0.326845
-0.4803 0.643268 0.327285
-0.47822 0.649832 0.323964
-0.477882 0.654302 0.317773
-0.479375 0.655481 0.310369
-0.482301 0.653053 0.303738
-0.485874 0.647668 0.299655
-0.489138 0.64077 0.299215
-0.481157 0.626303 0.302343
-0.481277 0.622292 0.308849
-0.47926 0.621507 0.31618
-0.475646 0.624159 0.322372
-0.471403 0.629536 0.325766
-0.467669 0.636199 0.325452
-0.465444 0.642361 0.321514
-0.465323 0.646372 0.315008
-0.46734 0.647157 0.307677
-0.470954 0.644505 0.301485
-0.475197 0.639128 0.298092
-0.478931 0.632466 0.298406
-0.470569 0.61763 0.301017
-0.470551 0.61416 0.307828
-0.468249 0.613886 0.315112
-0.464279 0.616882 0.320917
-0.459705 0.622344 0.323688
-0.455754 0.628809 0.322682
-0.453482 0.634546 0.318169
-0.4535 0.638016 0.311358
-0.455803 0.63829 0.304074
-0.459772 0.635294 0.298269
-0.464346 0.629832 0.295498
-0.468298 0.623367 0.296504
-0.459462 0.608497 0.299035
-0.45937 0.605648 0.306128
-0.456975 0.606014 0.313378
-0.452921 0.609497 0.318843
-0.448294 0.615163 0.321059
-0.444332 0.621495 0.319431
-0.442099 0.626795 0.314397
-0.442191 0.629644 0.307304
-0.444585 0.629278 0.300054
-0.448639 0.625796 0.294589
-0.453267 0.620129 0.292373
-0.457229 0.613798 0.294001
-0.447758 0.599255 0.296931
-0.447651 0.597096 0.304263
-0.445345 0.598226 0.311463
-0.44146 0.60234 0.316602
-0.437036 0.608337 0.318302
-0.433258 0.61461 0.316109
-0.431139 0.619478 0.310609
-0.431247 0.621636 0.303277
-0.433552 0.620507 0.296077
-0.437438 0.616392 0.290938
-0.441862 0.610395 0.289238
-0.44564 0.604123 0.291431
-0.435314 0.590306 0.29526
-0.435256 0.588888 0.302771
-0.433232 0.590878 0.309869
-0.429783 0.595743 0.314651
-0.425834 0.60218 0.315836
-0.422442 0.608463 0.313107
-0.420518 0.61291 0.307195
-0.420575 0.614328 0.299684
-0.422599 0.612338 0.292587
-0.426048 0.607473 0.287805
-0.429997 0.601036 0.286619
-0.433389 0.594753 0.289348
-0.42197 0.582145 0.294581
-0.422036 0.581483 0.302196
-0.420502 0.584371 0.309105
-0.41778 0.590035 0.313458
-0.414598 0.596956 0.314087
-0.411809 0.603282 0.310824
-0.410161 0.607316 0.304544
-0.410095 0.607977 0.296929
-0.411629 0.60509 0.29002
-0.414351 0.599426 0.285667
-0.417533 0.592504 0.285038
-0.420322 0.586179 0.288301
-0.407652 0.575368 0.295409
-0.407912 0.575434 0.303048
-0.407065 0.57916 0.309669
-0.405339 0.585547 0.313497
-0.403197 0.592885 0.313507
-0.401211 0.599206 0.309695
-0.399915 0.602818 0.303084
-0.399655 0.602752 0.295445
-0.400502 0.599027 0.288824
-0.402228 0.592639 0.284996
-0.40437 0.585302 0.284987
-0.406356 0.57898 0.288798
-0.392455 0.570593 0.298176
-0.392953 0.571311 0.30577
-0.392914 0.575713 0.31202
-0.392351 0.582617 0.315251
-0.391413 0.590175 0.314597
-0.390352 0.596362 0.310234
-0.389453 0.599518 0.303331
-0.388956 0.5988 0.295737
-0.388994 0.594399 0.289487
-0.389557 0.587494 0.286256
-0.390495 0.579936 0.28691
-0.391556 0.57375 0.291273
-0.376606 0.568295 0.303235
-0.377341 0.569567 0.310736
-0.378108 0.574432 0.316582
-0.378703 0.581587 0.319205
-0.378965 0.589115 0.317903
-0.378824 0.594998 0.313024
-0.378318 0.597661 0.305877
-0.377583 0.596389 0.298375
-0.376816 0.591523 0.29253
-0.376222 0.584368 0.289907
-0.37596 0.57684 0.291209
-0.376101 0.570957 0.296087
-0.360181 0.568763 0.310945
-0.361129 0.570494 0.318329
-0.36263 0.575634 0.323784
-0.364282 0.582807 0.325847
-0.365642 0.59009 0.323966
-0.366345 0.595532 0.318644
-0.366203 0.597674 0.311308
-0.365255 0.595944 0.303923
-0.363754 0.590803 0.298468
-0.362103 0.58363 0.296405
-0.360743 0.576347 0.298287
-0.36004 0.570906 0.303608
-0.343777 0.572526 0.318808
-0.345309 0.573782 0.326191
-0.348146 0.578266 0.331694
-0.351528 0.584776 0.333842
-0.354548 0.591568 0.332059
-0.356399 0.596822 0.326825
-0.356583 0.59913 0.31954
-0.355051 0.597874 0.312157
-0.352214 0.59339 0.306654
-0.348832 0.58688 0.304506
-0.345811 0.580088 0.306288
-0.343961 0.574834 0.311523
-0.330555 0.579236 0.326895
-0.332653 0.579878 0.334217
-0.336776 0.583343 0.339643
-0.341817 0.588701 0.341718
-0.346427 0.594517 0.339886
-0.34937 0.599232 0.334639
-0.349858 0.601584 0.327382
-0.347759 0.600941 0.32006
-0.343637 0.597477 0.314635
-0.338596 0.592119 0.312559
-0.333986 0.586303 0.314391
-0.331043 0.581587 0.319638
-0.320795 0.588023 0.335222
-0.323338 0.58799 0.342431
-0.32841 0.590278 0.347672
-0.334652 0.594275 0.349541
-0.340391 0.59891 0.347537
-0.344089 0.60294 0.342198
-0.344756 0.605286 0.334953
-0.342213 0.605319 0.327745
-0.337141 0.60303 0.322504
-0.330899 0.599033 0.320635
-0.32516 0.594399 0.322639
-0.321462 0.590369 0.327978
-0.314125 0.597795 0.343698
-0.316973 0.597132 0.35076
-0.322614 0.598377 0.355767
-0.329534 0.601196 0.357377
-0.33588 0.604834 0.355159
-0.339952 0.608316 0.349707
-0.340658 0.610709 0.342481
-0.337809 0.611373 0.335419
-0.332169 0.610128 0.330412
-0.325249 0.607309 0.328802
-0.318902 0.603671 0.33102
-0.314831 0.600189 0.336472
-0.309709 0.607872 0.352246
-0.312768 0.606676 0.359148
-0.318718 0.607146 0.363924
-0.325965 0.609157 0.365293
-0.332567 0.612169 0.362889
-0.336754 0.615375 0.357356
-0.337405 0.617917 0.350176
-0.334346 0.619113 0.343274
-0.328396 0.618643 0.338499
-0.321149 0.616633 0.337129
-0.314548 0.613621 0.339533
-0.310361 0.610414 0.345067
-0.306726 0.617929 0.360846
-0.309943 0.616302 0.367586
-0.316063 0.616275 0.372166
-0.323447 0.617855 0.373357
-0.330115 0.620618 0.370841
-0.334281 0.623824 0.365291
-0.334829 0.626614 0.358196
-0.331612 0.628241 0.351455
-0.325491 0.628268 0.346876
-0.318108 0.626688 0.345685
-0.31144 0.623924 0.348201
-0.307274 0.620718 0.35375
-0.304506 0.62775 0.369496
-0.307851 0.625786 0.376083
-0.314064 0.625507 0.380527
-0.32148 0.626987 0.381637
-0.328113 0.629831 0.379117
-0.332185 0.633275 0.373641
-0.332605 0.636397 0.366676
-0.32926 0.638361 0.360089
-0.323047 0.63864 0.355645
-0.31563 0.63716 0.354535
-0.308997 0.634317 0.357055
-0.304926 0.630872 0.362531
-0.302507 0.637124 0.378193
-0.305954 0.634905 0.384644
-0.312199 0.634585 0.389041
-0.319568 0.636249 0.390204
-0.326087 0.639453 0.387823
-0.330009 0.643337 0.382535
-0.330283 0.64686 0.375757
-0.326836 0.649079 0.369305
-0.320591 0.649399 0.364908
-0.313222 0.647734 0.363745
-0.306703 0.644531 0.366126
-0.302781 0.640647 0.371415
-0.300271 0.645836 0.386925
-0.303789 0.643434 0.393272
-0.309989 0.643252 0.397739
-0.317211 0.645337 0.399128
-0.323518 0.649132 0.397068
-0.327222 0.653619 0.392111
-0.327329 0.657597 0.385584
-0.323811 0.659999 0.379237
-0.317611 0.660181 0.37477
-0.310389 0.658096 0.373381
-0.304082 0.654301 0.375441
-0.300378 0.649813 0.380398
-0.297398 0.653715 0.395698
-0.300941 0.651186 0.401982
-0.306986 0.651271 0.40666
-0.313911 0.653946 0.408481
-0.319862 0.658494 0.406955
-0.323244 0.663698 0.402492
-0.323151 0.668162 0.396288
-0.319607 0.67069 0.390004
-0.313563 0.670606 0.385326
-0.306637 0.667931 0.383505
-0.300686 0.663382 0.385031
-0.297305 0.658179 0.389494
-0.293488 0.660673 0.404588
-0.296999 0.658046 0.410849
-0.302739 0.658448 0.415881
-0.309172 0.66177 0.418334
-0.314573 0.667122 0.417552
-0.317495 0.673071 0.413743
-0.317155 0.678022 0.407929
-0.313644 0.680649 0.401668
-0.307904 0.680248 0.396636
-0.301471 0.676926 0.394183
-0.296071 0.671573 0.394965
-0.293149 0.665624 0.398774
-0.28805 0.66669 0.413787
-0.291468 0.663957 0.420054
-0.296755 0.66462 0.425535
-0.302495 0.668503 0.42876
-0.30715 0.674565 0.428866
-0.309473 0.681182 0.425824
-0.308841 0.686581 0.42045
-0.305424 0.689314 0.414182
-0.300136 0.688651 0.408702
-0.294396 0.684768 0.405477
-0.289741 0.678706 0.405371
-0.287418 0.672089 0.408413
-0.280438 0.671693 0.423586
-0.283723 0.668813 0.429859
-0.288461 0.669598 0.435805
-0.293384 0.673838 0.439832
-0.297173 0.680398 0.44086
-0.298812 0.687518 0.438613
-0.297862 0.693291 0.433695
-0.294578 0.696172 0.427422
-0.289839 0.695386 0.421475
-0.284916 0.691146 0.417449
-0.281128 0.684587 0.416421
-0.279489 0.677467 0.418667
-0.269711 0.675494 0.43439
-0.272882 0.672413 0.440626
-0.277139 0.673135 0.446933
-0.281343 0.677468 0.451622
-0.284368 0.68425 0.453435
-0.285401 0.691664 0.451888
-0.284168 0.697724 0.447394
-0.280997 0.700805 0.441158
-0.27674 0.700082 0.434851
-0.272536 0.695749 0.430163
-0.269511 0.688967 0.428349
-0.268478 0.681553 0.429897
-0.258745 0.676431 0.445414
-0.261766 0.673722 0.451892
-0.265336 0.674928 0.458543
-0.268499 0.679725 0.463584
-0.270407 0.686829 0.465664
-0.270549 0.694335 0.464227
-0.268887 0.700233 0.459657
-0.265867 0.702942 0.453179
-0.262297 0.701736 0.446528
-0.259134 0.696939 0.441487
-0.257226 0.689835 0.439406
-0.257083 0.682329 0.440844
-0.249459 0.675138 0.454689
-0.252273 0.672776 0.461392
-0.255001 0.674362 0.468354
-0.256914 0.67947 0.47371
-0.257498 0.686732 0.476023
-0.256597 0.694202 0.474675
-0.254452 0.699879 0.470026
-0.251639 0.702241 0.463323
-0.24891 0.700655 0.456361
-0.246997 0.695547 0.451005
-0.246413 0.688284 0.448692
-0.247314 0.680815 0.45004
-0.241269 0.672163 0.462618
-0.243864 0.670108 0.469508
-0.245723 0.671929 0.476695
-0.246348 0.677139 0.482254
-0.245572 0.684341 0.484695
-0.243603 0.691606 0.483364
-0.240968 0.696987 0.478617
-0.238374 0.699042 0.471727
-0.236514 0.697221 0.46454
-0.235889 0.692012 0.458981
-0.236665 0.68481 0.45654
-0.238634 0.677545 0.457871
-0.233504 0.66784 0.469512
-0.235924 0.666063 0.476541
-0.237043 0.668012 0.483847
-0.23656 0.673165 0.489473
-0.234605 0.680141 0.49191
-0.231702 0.687072 0.490505
-0.228628 0.692099 0.485636
-0.226208 0.693877 0.478607
-0.22509 0.691928 0.4713
-0.225572 0.686775 0.465675
-0.227527 0.679798 0.463238
-0.23043 0.672868 0.464642
-0.225653 0.662349 0.475579
-0.227979 0.660854 0.482705
-0.228584 0.662917 0.490041
-0.227307 0.667984 0.49562
-0.224489 0.674698 0.497947
-0.220887 0.68126 0.496399
-0.217464 0.685911 0.491391
-0.215139 0.687406 0.484265
-0.214534 0.685343 0.476929
-0.215811 0.680276 0.47135
-0.218628 0.673562 0.469023
-0.222231 0.667 0.470571
-0.217424 0.655888 0.481013
-0.21974 0.654711 0.488201
-0.220079 0.656958 0.4955
-0.218348 0.662029 0.500952
-0.215012 0.668564 0.503097
-0.210966 0.674812 0.50136
-0.207292 0.679099 0.496207
-0.204976 0.680276 0.489018
-0.204638 0.678028 0.48172
-0.206368 0.672958 0.476268
-0.209704 0.666423 0.474123
-0.21375 0.660175 0.475859
-0.208625 0.64876 0.486056
-0.211011 0.64795 0.493273
-0.21131 0.650502 0.500472
-0.209442 0.655732 0.505724
-0.205909 0.66224 0.507623
-0.201656 0.66828 0.505658
-0.197824 0.672235 0.500357
-0.195439 0.673045 0.49314
-0.19514 0.670493 0.485941
-0.197007 0.665262 0.480688
-0.20054 0.658755 0.47879
-0.204793 0.652715 0.480755
-0.199066 0.641371 0.491012
-0.201591 0.64098 0.498216
-0.202061 0.643965 0.505238
-0.200348 0.649527 0.510195
-0.196914 0.656174 0.511759
-0.192676 0.662126 0.509512
-0.188772 0.665788 0.504055
-0.186247 0.666179 0.496851
-0.185778 0.663194 0.489829
-0.18749 0.657633 0.484872
-0.190925 0.650986 0.483308
-0.195162 0.645033 0.485555
-0.188533 0.634229 0.496224
-0.191264 0.634296 0.503363
-0.192103 0.637816 0.510097
-0.190826 0.643843 0.514621
-0.187774 0.650765 0.515723
-0.183765 0.656725 0.513107
-0.179874 0.660127 0.507476
-0.177143 0.660059 0.500337
-0.176304 0.65654 0.493603
-0.177581 0.650512 0.489079
-0.180633 0.643591 0.487977
-0.184641 0.637631 0.490592
-0.176829 0.62795 0.502027
-0.179827 0.628489 0.509038
-0.18122 0.632575 0.515346
-0.180635 0.639115 0.51926
-0.178228 0.646355 0.519733
-0.174646 0.652355 0.516637
-0.170846 0.655509 0.510801
-0.167849 0.65497 0.50379
-0.166456 0.650883 0.497482
-0.167041 0.644344 0.493568
-0.169447 0.637104 0.493095
-0.17303 0.631103 0.496192
-0.163856 0.623231 0.50867
-0.167162 0.624216 0.515492
-0.16924 0.628807 0.521239
-0.169535 0.635773 0.524373
-0.167967 0.643247 0.524054
-0.164956 0.649228 0.520366
-0.16131 0.652112 0.514299
-0.158004 0.651127 0.507477
-0.155926 0.646537 0.501729
-0.155631 0.639571 0.498595
-0.157199 0.632096 0.498915
-0.16021 0.626116 0.502603
-0.149636 0.620724 0.516268
-0.153256 0.622099 0.522859
-0.156056 0.62705 0.527965
-0.157288 0.634249 0.53022
-0.156621 0.641769 0.529017
-0.154233 0.647593 0.52468
-0.150765 0.650162 0.518371
-0.147145 0.648786 0.51178
-0.144345 0.643836 0.506674
-0.143113 0.636636 0.50442
-0.14378 0.629117 0.505622
-0.146168 0.623293 0.509959
-0.134211 0.6209 0.524862
-0.138113 0.622602 0.531211
-0.141569 0.627755 0.535676
-0.143654 0.634978 0.537059
-0.143809 0.642335 0.534992
-0.141992 0.647856 0.530026
-0.138691 0.65006 0.523494
-0.134789 0.648358 0.517145
-0.131333 0.643205 0.512681
-0.129248 0.635982 0.511297
-0.129093 0.628625 0.513365
-0.13091 0.623104 0.51833
-0.117411 0.624104 0.534602
-0.121555 0.626081 0.540713
-0.125576 0.63131 0.544576
-0.128396 0.638391 0.545154
-0.12926 0.645427 0.542293
-0.127937 0.650531 0.536759
-0.12478 0.652337 0.530035
-0.120636 0.650361 0.523924
-0.116615 0.645131 0.520061
-0.113795 0.63805 0.519484
-0.112931 0.631015 0.522345
-0.114255 0.62591 0.527878
-0.100595 0.630139 0.543546
-0.104994 0.632027 0.549506
-0.109709 0.636957 0.552955
-0.113477 0.643607 0.552969
-0.115289 0.650197 0.549545
-0.114659 0.654959 0.543599
-0.111755 0.656619 0.536726
-0.107357 0.654731 0.530766
-0.102641 0.649802 0.527317
-0.098873 0.643151 0.527303
-0.0970613 0.636562 0.530727
-0.0976916 0.631799 0.536673
-0.0862191 0.638243 0.550572
-0.0908653 0.639987 0.556386
-0.0962552 0.644466 0.559438
-0.100944 0.650479 0.558912
-0.103677 0.656416 0.554948
-0.10372 0.660686 0.548608
-0.101062 0.662144 0.54159
-0.0964157 0.660401 0.535776
-0.0910259 0.655922 0.532724
-0.0863366 0.649908 0.53325
-0.0836044 0.643971 0.537214
