-0.117662 0.404776 0.155051
-0.113297 0.408835 0.158388
-0.111763 0.412665 0.163831
-0.11347 0.41524 0.169924
-0.11796 0.415869 0.175032
-0.124032 0.414385 0.177788
-0.130057 0.411184 0.177452
-0.138398 0.415592 0.169637
-0.13956 0.411978 0.163959
-0.137448 0.409642 0.157897
-0.132628 0.409211 0.153077
-0.126391 0.4108 0.150789
-0.120408 0.413983 0.151647
-0.116284 0.417908 0.155421
-0.115122 0.421523 0.161099
-0.117234 0.423859 0.16716
-0.122055 0.42429 0.171981
-0.128292 0.422701 0.174268
-0.134274 0.419517 0.173411
-0.142247 0.423498 0.164872
-0.14306 0.420184 0.158954
-0.140634 0.418279 0.152859
-0.135621 0.418294 0.14822
-0.129362 0.420225 0.146279
-0.123536 0.423553 0.147557
-0.119703 0.427389 0.151712
-0.118891 0.430703 0.157629
-0.121316 0.432607 0.163724
-0.12633 0.432592 0.168364
-0.132588 0.430662 0.170304
-0.138414 0.427333 0.169026
-0.14638 0.430986 0.159883
-0.146871 0.428047 0.153737
-0.144227 0.426742 0.147575
-0.139155 0.427421 0.14305
-0.133016 0.429902 0.141373
-0.127453 0.43352 0.142994
-0.123958 0.437306 0.147479
-0.123467 0.440245 0.153625
-0.126111 0.441549 0.159787
-0.131183 0.440871 0.164312
-0.137322 0.43839 0.165989
-0.142885 0.434772 0.164368
-0.151185 0.438279 0.15471
-0.151391 0.435767 0.148361
-0.148633 0.435179 0.14214
-0.14365 0.436672 0.137713
-0.137777 0.439846 0.136266
-0.132588 0.443851 0.138188
-0.129473 0.447613 0.142963
-0.129267 0.450125 0.149312
-0.132025 0.450714 0.155533
-0.137009 0.449221 0.15996
-0.142881 0.446046 0.161407
-0.148071 0.442041 0.159485
-0.157084 0.44566 0.149407
-0.157045 0.443597 0.142895
-0.154277 0.443766 0.136653
-0.149523 0.446124 0.132352
-0.144056 0.450037 0.131145
-0.139341 0.454458 0.133356
-0.136642 0.458202 0.138391
-0.136682 0.460266 0.144903
-0.13945 0.460096 0.151145
-0.144204 0.457739 0.155446
-0.149671 0.453825 0.156653
-0.154386 0.449404 0.154442
-0.164563 0.453418 0.144076
-0.164311 0.451793 0.137446
-0.161613 0.452685 0.131235
-0.15719 0.455856 0.127107
-0.152228 0.460456 0.126168
-0.148057 0.465252 0.128669
-0.145794 0.468959 0.133941
-0.146045 0.470585 0.140571
-0.148744 0.469692 0.146782
-0.153167 0.466521 0.15091
-0.158128 0.461921 0.15185
-0.1623 0.457125 0.149348
-0.174148 0.461771 0.138868
-0.173707 0.460552 0.132162
-0.171115 0.462081 0.12603
-0.167067 0.465948 0.122115
-0.162649 0.471117 0.121467
-0.159042 0.476202 0.124259
-0.157215 0.479841 0.129743
-0.157656 0.481059 0.13645
-0.160248 0.47953 0.142582
-0.164295 0.475664 0.146497
-0.168714 0.470495 0.147145
-0.172321 0.46541 0.144353
-0.186435 0.470899 0.133942
-0.185804 0.470039 0.127195
-0.18329 0.472082 0.121181
-0.179568 0.47648 0.117511
-0.175635 0.482054 0.11717
-0.172544 0.487311 0.120247
-0.171124 0.490842 0.12592
-0.171755 0.491701 0.132667
-0.174269 0.489658 0.138681
-0.177991 0.48526 0.14235
-0.181924 0.479686 0.142692
-0.185015 0.47443 0.139614
-0.199428 0.47899 0.128981
-0.198748 0.47865 0.122193
-0.196455 0.481315 0.116336
-0.193163 0.486272 0.112981
-0.189755 0.492191 0.113026
-0.187144 0.497488 0.116459
-0.18603 0.500743 0.122361
-0.18671 0.501083 0.129149
-0.189003 0.498417 0.135005
-0.192295 0.493461 0.13836
-0.195703 0.487541 0.138315
-0.198314 0.482244 0.134882
-0.211051 0.484707 0.123779
-0.210348 0.484929 0.116988
-0.208378 0.488244 0.11135
-0.20567 0.493764 0.108375
-0.20295 0.500011 0.10886
-0.200946 0.50531 0.112676
-0.200196 0.508242 0.118799
-0.200899 0.508021 0.12559
-0.202869 0.504706 0.131228
-0.205577 0.499186 0.134203
-0.208297 0.492939 0.133718
-0.210301 0.487639 0.129902
-0.221535 0.488573 0.118444
-0.220826 0.489378 0.111698
-0.21926 0.493319 0.106343
-0.217256 0.499339 0.103814
-0.215351 0.505826 0.104788
-0.214057 0.511042 0.109005
-0.213718 0.513588 0.115334
-0.214427 0.512783 0.12208
-0.215994 0.508843 0.127435
-0.217997 0.502822 0.129965
-0.219902 0.496335 0.12899
-0.221196 0.491119 0.124774
-0.231233 0.49109 0.113118
-0.230514 0.492481 0.106469
-0.229363 0.496976 0.101457
-0.228089 0.503372 0.0994233
-0.227032 0.509953 0.100914
-0.226477 0.514958 0.10553
-0.226571 0.517044 0.112034
-0.22729 0.515654 0.118682
-0.228441 0.511158 0.123695
-0.229715 0.504763 0.125728
-0.230772 0.498181 0.124237
-0.231328 0.493177 0.119622
-0.240576 0.492668 0.107948
-0.239811 0.494635 0.101452
-0.238993 0.499599 0.0968311
-0.238342 0.506229 0.0953243
-0.238031 0.51275 0.0973351
-0.238145 0.517414 0.102325
-0.238652 0.518971 0.108956
-0.239417 0.517004 0.115453
-0.240235 0.51204 0.120074
-0.240886 0.505409 0.12158
-0.241197 0.498889 0.11957
-0.241083 0.494225 0.11458
-0.249956 0.493618 0.103053
-0.249084 0.49615 0.0967692
-0.248437 0.501513 0.0925895
-0.248189 0.508272 0.0916342
-0.248407 0.514616 0.0941592
-0.249031 0.518843 0.099488
-0.249895 0.519823 0.106193
-0.250768 0.517291 0.112477
-0.251415 0.511927 0.116656
-0.251662 0.505168 0.117612
-0.251445 0.498825 0.115087
-0.25082 0.494598 0.109758
-0.259669 0.494239 0.0985084
-0.258617 0.49732 0.0925034
-0.257935 0.503036 0.0888265
-0.257807 0.509856 0.0884628
-0.258267 0.515952 0.0915098
-0.259192 0.519691 0.0971511
-0.260333 0.520071 0.103875
-0.261385 0.51699 0.10988
-0.262067 0.511274 0.113557
-0.262195 0.504454 0.113921
-0.261735 0.498358 0.110874
-0.260811 0.494619 0.105232
-0.269925 0.494896 0.0943748
-0.26862 0.498498 0.0887194
-0.267686 0.504514 0.0856212
-0.267373 0.511331 0.0859101
-0.267765 0.517124 0.0895089
-0.268757 0.520339 0.0954532
-0.270083 0.520116 0.10215
-0.271388 0.516515 0.107806
-0.272322 0.510499 0.110904
-0.272635 0.503682 0.110615
-0.272243 0.497889 0.107016
-0.271251 0.494673 0.101072
-0.280856 0.496049 0.0907531
-0.279236 0.500119 0.0855117
-0.277848 0.506343 0.0830644
-0.277062 0.513054 0.0840669
-0.27709 0.518453 0.0882507
-0.277924 0.521094 0.0944947
-0.279341 0.52027 0.101126
-0.280961 0.5162 0.106367
-0.282349 0.509976 0.108814
-0.283135 0.503265 0.107812
-0.283107 0.497865 0.103628
-0.282273 0.495224 0.0973842
-0.292493 0.498196 0.0878291
-0.290518 0.502653 0.0830447
-0.288524 0.508944 0.0812833
-0.287045 0.515384 0.0830168
-0.286479 0.520246 0.0877806
-0.286975 0.522228 0.0942985
-0.288403 0.5208 0.100824
-0.290378 0.516342 0.105608
-0.292372 0.510051 0.10737
-0.293851 0.503612 0.105636
-0.294417 0.498749 0.100872
-0.29392 0.496767 0.0943544
-0.304747 0.501763 0.0858598
-0.302411 0.506513 0.0815429
-0.299756 0.512709 0.0804373
-0.297491 0.518689 0.0828391
-0.296225 0.522851 0.0881049
-0.296296 0.524081 0.0948237
-0.297685 0.522048 0.101195
-0.300021 0.517297 0.105512
-0.302676 0.511102 0.106618
-0.304941 0.505122 0.104216
-0.306207 0.500959 0.0989501
-0.306136 0.49973 0.0922313
-0.317493 0.507024 0.0850772
-0.314832 0.511985 0.0812087
-0.311564 0.51796 0.0806729
-0.308565 0.523346 0.0836134
-0.306638 0.526702 0.0892423
-0.306299 0.527127 0.0960513
-0.30764 0.524509 0.102216
-0.310301 0.519548 0.106085
-0.313569 0.513573 0.10662
-0.316568 0.508187 0.10368
-0.318496 0.504831 0.098051
-0.318834 0.504406 0.0912419
-0.330709 0.514166 0.085606
-0.327781 0.519281 0.0821529
-0.324018 0.524981 0.0820853
-0.320428 0.529739 0.0854213
-0.317973 0.532281 0.0912671
-0.31731 0.531924 0.0980563
-0.318618 0.528765 0.10397
-0.321546 0.52365 0.107423
-0.325309 0.517949 0.10749
-0.328899 0.513191 0.104154
-0.331354 0.51065 0.0983085
-0.332016 0.511006 0.0915193
-0.344162 0.523155 0.0874026
-0.341078 0.528426 0.0843428
-0.33708 0.533954 0.0846892
-0.333241 0.538258 0.0883491
-0.330588 0.540184 0.0943417
-0.329833 0.539217 0.101061
-0.331178 0.535616 0.106707
-0.334263 0.530345 0.109767
-0.33826 0.524817 0.109421
-0.3421 0.520513 0.105761
-0.344752 0.518587 0.0997684
-0.345507 0.519553 0.0930487
-0.357331 0.532326 0.0903516
-0.354233 0.537571 0.0872621
-0.350122 0.543018 0.0875541
-0.346098 0.547207 0.0911493
-0.343241 0.549015 0.0970844
-0.342315 0.547958 0.103769
-0.34357 0.544319 0.109412
-0.346668 0.539074 0.112502
-0.350779 0.533627 0.11221
-0.354803 0.529438 0.108614
-0.35766 0.52763 0.102679
-0.358585 0.528687 0.0959947
-0.369199 0.541199 0.0933575
-0.366072 0.546406 0.0902313
-0.361802 0.551733 0.0904492
-0.357535 0.555755 0.0939528
-0.354413 0.557392 0.0998034
-0.353272 0.556208 0.106433
-0.35442 0.552518 0.112066
-0.357547 0.547311 0.115192
-0.361816 0.541984 0.114974
-0.366084 0.537962 0.111471
-0.369206 0.536325 0.10562
-0.370346 0.537509 0.0989901
-0.379848 0.549864 0.0965644
-0.376674 0.555014 0.0933909
-0.372201 0.560175 0.0935058
-0.367627 0.563965 0.0968782
-0.364177 0.565368 0.102604
-0.362776 0.564008 0.10915
-0.3638 0.56025 0.114762
-0.366973 0.5551 0.117935
-0.371446 0.549939 0.11782
-0.37602 0.546149 0.114448
-0.37947 0.544746 0.108722
-0.380871 0.546106 0.102176
-0.389343 0.558406 0.100122
-0.386108 0.563478 0.0968869
-0.38139 0.568418 0.0968583
-0.376452 0.5719 0.100044
-0.372618 0.572993 0.105591
-0.370915 0.571403 0.112012
-0.371799 0.567556 0.117587
-0.375034 0.562484 0.120822
-0.379752 0.557545 0.120851
-0.38469 0.554062 0.117665
-0.388524 0.55297 0.112118
-0.390227 0.55456 0.105697
-0.397725 0.5669 0.10418
-0.394419 0.571873 0.100864
-0.389427 0.576531 0.100641
-0.384088 0.579625 0.103569
-0.379831 0.580326 0.108865
-0.377797 0.578447 0.115109
-0.378532 0.574491 0.120629
-0.381838 0.569517 0.123945
-0.386829 0.56486 0.124169
-0.392169 0.561766 0.12124
-0.396426 0.561064 0.115944
-0.398459 0.562944 0.1097
-0.405002 0.575394 0.108874
-0.401624 0.580248 0.105456
-0.396356 0.58457 0.10498
-0.39061 0.587202 0.107571
-0.385926 0.587439 0.112538
-0.383559 0.585216 0.118547
-0.384143 0.581131 0.12399
-0.387521 0.576277 0.127408
-0.392789 0.571955 0.127885
-0.398535 0.569323 0.125293
-0.403219 0.569086 0.120327
-0.405586 0.571309 0.114317
-0.41117 0.583902 0.114307
-0.407729 0.588624 0.110768
-0.402212 0.592575 0.109986
-0.396097 0.594697 0.11217
-0.391023 0.59442 0.116735
-0.388349 0.591819 0.122457
-0.388792 0.587591 0.127804
-0.392233 0.582869 0.131343
-0.39775 0.578918 0.132125
-0.403865 0.576797 0.129941
-0.408939 0.577074 0.125376
-0.411613 0.579675 0.119654
-0.416233 0.592409 0.120545
-0.412749 0.596996 0.116874
-0.407037 0.600569 0.115754
-0.400626 0.602171 0.117484
-0.395235 0.601372 0.121602
-0.392308 0.598386 0.127003
-0.392629 0.594014 0.132241
-0.396113 0.589427 0.135913
-0.401826 0.585853 0.137033
-0.408237 0.584252 0.135303
-0.413628 0.585051 0.131185
-0.416555 0.588036 0.125784
-0.420238 0.600892 0.127632
-0.416735 0.605353 0.123826
-0.410891 0.608573 0.122361
-0.404273 0.609689 0.123631
-0.398653 0.608402 0.127294
-0.395538 0.605056 0.13237
-0.395762 0.600548 0.137497
-0.399265 0.596087 0.141303
-0.405108 0.592867 0.142767
-0.411726 0.591751 0.141498
-0.417346 0.593039 0.137834
-0.420461 0.596384 0.132759
-0.423273 0.609353 0.135611
-0.419773 0.613706 0.131679
-0.413859 0.61662 0.129892
-0.407116 0.617315 0.13073
-0.40135 0.615604 0.133968
-0.398106 0.611946 0.138739
-0.398254 0.60732 0.143763
-0.401754 0.602968 0.147696
-0.407668 0.600054 0.149482
-0.414412 0.599359 0.148644
-0.420178 0.60107 0.145406
-0.423421 0.604728 0.140636
-0.425456 0.617827 0.144554
-0.421977 0.622092 0.14051
-0.416038 0.624758 0.13844
-0.409232 0.625111 0.1389
-0.403382 0.623056 0.141766
-0.400056 0.619144 0.146271
-0.400145 0.614423 0.151206
-0.403625 0.610157 0.155251
-0.409563 0.607491 0.15732
-0.416369 0.607138 0.15686
-0.422219 0.609193 0.153994
-0.425545 0.613106 0.14949
-0.426909 0.626377 0.154558
-0.42346 0.630576 0.150419
-0.417526 0.633052 0.148113
-0.410698 0.633142 0.148259
-0.404804 0.630823 0.150817
-0.401425 0.626714 0.155103
-0.401465 0.621918 0.159966
-0.404914 0.61772 0.164105
-0.410848 0.615243 0.166411
-0.417677 0.615153 0.166265
-0.42357 0.617473 0.163707
-0.42695 0.621581 0.159422
-0.427746 0.635084 0.165743
-0.424333 0.639235 0.161527
-0.41842 0.641573 0.159031
-0.411591 0.641472 0.158926
-0.405675 0.638959 0.16124
-0.402259 0.634707 0.165351
-0.402257 0.629855 0.17016
-0.405669 0.625704 0.174377
-0.411582 0.623366 0.176872
-0.418411 0.623467 0.176977
-0.424327 0.62598 0.174664
-0.427743 0.630232 0.170552
-0.428061 0.644102 0.178313
-0.424688 0.648212 0.174024
-0.418805 0.650431 0.171355
-0.411988 0.650163 0.17102
-0.406063 0.647482 0.173109
-0.402618 0.643104 0.177063
-0.402577 0.638204 0.181822
-0.40595 0.634094 0.18611
-0.411833 0.631876 0.18878
-0.41865 0.632143 0.189115
-0.424575 0.634825 0.187025
-0.428019 0.639202 0.183071
-0.427697 0.653296 0.191308
-0.424206 0.657327 0.187039
-0.418274 0.659297 0.184286
-0.411489 0.65868 0.183787
-0.405671 0.655641 0.185675
-0.402377 0.650993 0.189444
-0.402491 0.645982 0.194086
-0.405982 0.641952 0.198355
-0.411915 0.639981 0.201108
-0.418699 0.640598 0.201607
-0.424518 0.643638 0.199719
-0.427811 0.648285 0.195949
-0.426606 0.661742 0.20395
-0.423005 0.665683 0.199688
-0.417047 0.667384 0.196814
-0.410327 0.666389 0.196096
-0.404647 0.662963 0.197728
-0.401528 0.658026 0.201271
-0.401806 0.6529 0.205777
-0.405407 0.648959 0.210039
-0.411365 0.647258 0.212913
-0.418085 0.648253 0.213631
-0.423765 0.651678 0.211999
-0.426884 0.656615 0.208456
-0.424731 0.669423 0.216268
-0.421032 0.673267 0.212002
-0.41508 0.67468 0.208964
-0.408468 0.673282 0.207969
-0.402969 0.66945 0.209283
-0.400055 0.664209 0.212555
-0.400509 0.658964 0.216907
-0.404207 0.65512 0.221173
-0.41016 0.653707 0.224211
-0.416772 0.655104 0.225206
-0.422271 0.658937 0.223892
-0.425184 0.664178 0.22062
-0.422015 0.676314 0.22829
-0.418234 0.680055 0.224004
-0.412327 0.681168 0.220759
-0.405878 0.679357 0.219425
-0.400614 0.675105 0.220359
-0.397946 0.669553 0.223311
-0.398588 0.664188 0.227489
-0.40237 0.660447 0.231775
-0.408276 0.659334 0.23502
-0.414726 0.661146 0.236354
-0.41999 0.665397 0.23542
-0.422658 0.670949 0.232469
-0.418404 0.682379 0.24003
-0.414558 0.686014 0.235712
-0.408745 0.68683 0.232218
-0.402523 0.684606 0.230485
-0.397559 0.67994 0.230978
-0.395183 0.674081 0.233564
-0.396032 0.6686 0.23755
-0.399878 0.664964 0.241869
-0.40569 0.664149 0.245363
-0.411912 0.666372 0.247095
-0.416876 0.671039 0.246603
-0.419252 0.676897 0.244017
-0.41385 0.687569 0.251491
-0.40996 0.691104 0.247129
-0.404294 0.691637 0.243351
-0.39837 0.689026 0.24117
-0.393777 0.68397 0.24117
-0.391744 0.677825 0.243352
-0.392817 0.672236 0.24713
-0.396707 0.668702 0.251493
-0.402373 0.668168 0.25527
-0.408296 0.670779 0.257451
-0.41289 0.675835 0.257451
-0.414923 0.681981 0.255269
-0.408324 0.691835 0.262659
-0.404408 0.695279 0.258246
-0.398941 0.695562 0.254162
-0.393386 0.69261 0.2515
-0.389232 0.687213 0.250974
-0.387592 0.680818 0.252725
-0.388905 0.675137 0.256283
-0.392821 0.671694 0.260696
-0.398288 0.67141 0.26478
-0.403843 0.674362 0.267442
-0.407997 0.679759 0.267968
-0.409637 0.686154 0.266217
-0.401814 0.69513 0.273508
-0.397891 0.698498 0.269045
-0.392665 0.69858 0.264647
-0.387535 0.695354 0.261495
-0.383877 0.689684 0.260431
-0.382671 0.68309 0.261742
-0.38424 0.677338 0.265076
-0.388163 0.67397 0.269539
-0.393389 0.673888 0.273937
-0.398519 0.677114 0.277089
-0.402177 0.682784 0.278153
-0.403383 0.689378 0.276842
-0.39433 0.697425 0.284012
-0.39041 0.700737 0.279503
-0.385452 0.700674 0.274805
-0.380785 0.697253 0.271175
-0.377659 0.691391 0.269587
-0.376912 0.684658 0.270466
-0.378743 0.678859 0.273577
-0.382663 0.675547 0.278085
-0.38762 0.67561 0.282784
-0.392288 0.679031 0.286413
-0.395414 0.684893 0.288001
-0.396161 0.691626 0.287122
-0.385887 0.69871 0.29415
-0.381975 0.701984 0.289607
-0.377296 0.701834 0.284634
-0.373102 0.6983 0.280561
-0.370518 0.692329 0.278482
-0.370236 0.68552 0.278952
-0.372331 0.679699 0.281847
-0.376242 0.676424 0.28639
-0.380922 0.676574 0.291363
-0.385116 0.680108 0.295435
-0.3877 0.686079 0.297515
-0.387982 0.692888 0.297044
-0.3765 0.698993 0.303917
-0.372595 0.702249 0.299355
-0.368185 0.702065 0.294141
-0.364452 0.698492 0.289674
-0.362395 0.692488 0.28715
-0.362567 0.68566 0.287245
-0.36492 0.679838 0.289934
-0.368825 0.676583 0.294496
-0.373235 0.676767 0.299709
-0.376968 0.680339 0.304177
-0.379024 0.686344 0.306701
-0.378853 0.693172 0.306606
-0.366172 0.698298 0.313322
-0.362268 0.701547 0.308756
-0.358105 0.701374 0.303343
-0.354801 0.697824 0.298533
-0.353239 0.691848 0.295616
-0.353838 0.685048 0.295372
-0.356439 0.679246 0.297869
-0.360343 0.675996 0.302435
-0.364506 0.676169 0.307848
-0.36781 0.67972 0.312658
-0.369372 0.685695 0.315575
-0.368773 0.692495 0.315818
-0.354894 0.696647 0.322388
-0.350981 0.699902 0.317833
-0.347035 0.699771 0.312258
-0.344115 0.696289 0.307159
-0.343002 0.69039 0.3039
-0.343996 0.683653 0.303355
-0.346829 0.677885 0.305671
-0.350742 0.674631 0.310226
-0.354688 0.674762 0.3158
-0.357608 0.678244 0.3209
-0.358721 0.684143 0.324159
-0.357727 0.690879 0.324704
-0.34186 0.693822 0.331634
-0.338031 0.69712 0.327038
-0.334554 0.697143 0.321159
-0.332361 0.693883 0.315571
-0.332038 0.688215 0.311773
-0.333673 0.681658 0.310781
-0.336827 0.675968 0.312861
-0.340656 0.672669 0.317457
-0.344133 0.672647 0.323337
-0.346327 0.675906 0.328925
-0.34665 0.681574 0.332723
-0.345015 0.688132 0.333715
-0.32789 0.68889 0.339587
-0.324407 0.692364 0.334848
-0.321853 0.692814 0.328529
-0.320913 0.690121 0.322322
-0.321839 0.685006 0.317892
-0.324383 0.678839 0.316424
-0.327862 0.673272 0.318312
-0.331346 0.669798 0.323051
-0.333899 0.669347 0.32937
-0.334839 0.67204 0.335577
-0.333913 0.677156 0.340008
-0.33137 0.683323 0.341476
-0.315074 0.68183 0.344391
-0.311924 0.685525 0.339586
-0.310262 0.686528 0.333037
-0.310532 0.68457 0.326499
-0.312662 0.680175 0.321723
-0.316082 0.674522 0.319989
-0.319875 0.669125 0.321762
-0.323025 0.66543 0.326566
-0.324688 0.664427 0.333115
-0.324418 0.666385 0.339654
-0.322287 0.67078 0.34443
-0.318867 0.676433 0.346164
-0.303604 0.67332 0.346474
-0.300724 0.677236 0.341675
-0.299778 0.678791 0.335091
-0.30102 0.677567 0.328487
-0.304117 0.673894 0.323631
-0.308239 0.668755 0.321826
-0.312282 0.663528 0.323554
-0.315162 0.659612 0.328353
-0.316107 0.658057 0.334937
-0.314865 0.65928 0.341542
-0.311768 0.662953 0.346397
-0.307646 0.668092 0.348202
-0.293399 0.663965 0.346466
-0.29071 0.668066 0.341711
-0.290264 0.670075 0.335197
-0.292181 0.669453 0.328671
-0.295948 0.666368 0.32388
-0.300555 0.661646 0.322108
-0.304767 0.656552 0.323831
-0.307456 0.652452 0.328586
-0.307902 0.650443 0.335099
-0.305985 0.651064 0.341626
-0.302218 0.654149 0.346416
-0.297611 0.658871 0.348188
-0.284191 0.654203 0.344976
-0.281623 0.65844 0.340274
-0.281486 0.660769 0.333854
-0.283818 0.660567 0.327437
-0.287994 0.657887 0.322742
-0.292894 0.653448 0.321027
-0.297206 0.648439 0.322752
-0.299775 0.644202 0.327454
-0.299911 0.641873 0.333874
-0.29758 0.642075 0.340291
-0.293404 0.644755 0.344986
-0.288504 0.649194 0.346701
-0.275679 0.644375 0.342522
-0.273176 0.648699 0.337864
-0.273196 0.651213 0.331513
-0.275734 0.651246 0.325171
-0.28011 0.648788 0.320538
-0.285152 0.644497 0.318855
-0.289508 0.639524 0.320573
-0.292011 0.635201 0.325232
-0.291991 0.632686 0.331583
-0.289453 0.632653 0.337924
-0.285077 0.635112 0.342557
-0.280035 0.639402 0.34424
-0.267599 0.634803 0.339547
-0.265114 0.639166 0.334915
-0.265163 0.641738 0.328587
-0.267732 0.64183 0.322259
-0.272133 0.639418 0.317625
-0.277188 0.635148 0.315928
-0.28154 0.630165 0.317623
-0.284026 0.625802 0.322254
-0.283977 0.62323 0.328582
-0.281408 0.623137 0.33491
-0.277006 0.625549 0.339544
-0.271952 0.629819 0.341241
-0.25975 0.62582 0.336449
-0.257237 0.630175 0.331826
-0.257187 0.632679 0.325471
-0.259615 0.632659 0.319086
-0.263869 0.630121 0.314382
-0.268809 0.625746 0.31262
-0.273113 0.620705 0.314272
-0.275626 0.616349 0.318895
-0.275675 0.613846 0.325251
-0.273248 0.613866 0.331635
-0.268994 0.616403 0.336339
-0.264053 0.620779 0.338101
-0.25199 0.617778 0.333588
-0.249396 0.622078 0.328959
-0.249101 0.624381 0.322535
-0.251186 0.62407 0.316037
-0.255092 0.621228 0.311207
-0.259771 0.616615 0.30934
-0.263971 0.61147 0.310934
-0.266566 0.607169 0.315563
-0.26686 0.604866 0.321987
-0.264775 0.605177 0.328484
-0.26087 0.60802 0.333314
-0.25619 0.612632 0.335182
-0.244238 0.611028 0.331259
-0.241493 0.615224 0.32662
-0.240765 0.617191 0.32012
-0.242249 0.616403 0.313499
-0.245548 0.613071 0.308532
-0.249778 0.608087 0.30655
-0.253805 0.602787 0.308083
-0.25655 0.598591 0.312722
-0.257278 0.596624 0.319223
-0.255794 0.597412 0.325843
-0.252495 0.600744 0.33081
-0.248265 0.605728 0.332793
-0.236417 0.605859 0.32965
-0.233436 0.609907 0.325026
-0.232041 0.611421 0.318513
-0.232606 0.609997 0.311857
-0.234981 0.606015 0.30684
-0.238527 0.600543 0.304808
-0.242296 0.595046 0.306304
-0.245278 0.590998 0.310928
-0.246673 0.589483 0.317441
-0.246107 0.590907 0.324098
-0.243733 0.594889 0.329114
-0.240186 0.600362 0.331147
-0.228303 0.602402 0.32886
-0.225004 0.606287 0.324313
-0.22272 0.607308 0.317957
-0.222062 0.605191 0.311496
-0.223206 0.600503 0.306661
-0.225847 0.594501 0.304748
-0.229276 0.588793 0.306269
-0.232575 0.584907 0.310817
-0.234859 0.583887 0.317173
-0.235517 0.586004 0.323634
-0.234373 0.590691 0.328468
-0.231732 0.596693 0.330382
-0.219353 0.600648 0.3291
-0.215702 0.604401 0.324714
-0.212431 0.605015 0.318748
-0.210418 0.602323 0.312802
-0.210201 0.597048 0.308468
-0.211839 0.590603 0.306907
-0.214893 0.584714 0.308538
-0.218544 0.580961 0.312924
-0.221815 0.580347 0.31889
-0.223828 0.583039 0.324836
-0.224045 0.588314 0.32917
-0.222407 0.594759 0.330731
-0.208748 0.600667 0.330997
-0.204792 0.604357 0.326826
-0.200667 0.604747 0.321396
-0.197478 0.601733 0.316161
-0.196079 0.596122 0.312524
-0.196846 0.589419 0.311461
-0.199572 0.583418 0.313255
-0.203528 0.579728 0.317426
-0.207653 0.579338 0.322856
-0.210843 0.582353 0.328091
-0.212241 0.587963 0.331727
-0.211475 0.594667 0.332791
-0.19872 0.602855 0.333512
-0.194693 0.606574 0.329437
-0.189876 0.606931 0.324607
-0.185559 0.603829 0.320317
-0.1829 0.5981 0.317716
-0.18261 0.591279 0.317501
-0.184768 0.585193 0.31973
-0.188795 0.581474 0.323805
-0.193613 0.581117 0.328634
-0.197929 0.584219 0.332924
-0.200589 0.589948 0.335525
-0.200878 0.596769 0.33574
-0.190755 0.606785 0.335793
-0.186698 0.610622 0.331859
-0.181275 0.611202 0.327746
-0.175938 0.608371 0.324559
-0.172118 0.602886 0.323149
-0.170838 0.596218 0.323896
-0.172441 0.590153 0.3266
-0.176497 0.586317 0.330534
-0.181921 0.585736 0.334647
-0.187257 0.588568 0.337835
-0.191078 0.594052 0.339244
-0.192358 0.60072 0.338497
-0.18403 0.612262 0.338485
-0.180045 0.616273 0.334653
-0.174265 0.617256 0.331148
-0.168238 0.614947 0.32891
-0.16358 0.609965 0.328538
-0.161539 0.603644 0.330132
-0.162661 0.597679 0.333265
-0.166646 0.593667 0.337097
-0.172426 0.592684 0.340602
-0.178452 0.594993 0.34284
-0.18311 0.599976 0.343212
-0.185152 0.606296 0.341618
-0.178186 0.619314 0.342006
-0.17437 0.623499 0.338188
-0.168475 0.624903 0.335036
-0.16208 0.623149 0.333396
-0.156899 0.618708 0.333707
-0.15432 0.61277 0.335886
-0.155035 0.606926 0.339349
-0.158851 0.602741 0.343168
-0.164746 0.601338 0.346319
-0.171141 0.603091 0.347959
-0.176322 0.607532 0.347648
-0.178901 0.61347 0.345469
-0.173076 0.627815 0.346405
-0.169493 0.632132 0.342508
-0.16364 0.633872 0.339447
-0.157084 0.632567 0.338042
-0.151582 0.628568 0.338669
-0.148608 0.622946 0.34116
-0.148959 0.617207 0.344848
-0.152542 0.61289 0.348745
-0.158395 0.61115 0.351806
-0.164951 0.612455 0.353211
-0.170453 0.616454 0.352584
-0.173427 0.622076 0.350093
-0.168488 0.637446 0.351575
-0.165181 0.641844 0.347528
-0.159464 0.643801 0.344342
-0.15287 0.642793 0.342872
-0.147166 0.639091 0.343511
-0.143879 0.633685 0.346087
-0.143891 0.628025 0.349912
-0.147199 0.623627 0.353959
-0.152916 0.62167 0.357144
-0.15951 0.622678 0.358614
-0.165214 0.62638 0.357976
-0.168501 0.631786 0.355399
-0.16411 0.647808 0.357409
-0.161108 0.652231 0.353158
-0.155598 0.654285 0.349681
-0.149058 0.653418 0.347911
-0.14324 0.649863 0.348322
-0.139702 0.644573 0.350803
-0.139394 0.638964 0.35469
-0.142396 0.63454 0.358941
-0.147906 0.632487 0.362417
-0.154446 0.633354 0.364188
-0.160264 0.636909 0.363777
-0.163802 0.642199 0.361296
-0.159551 0.658481 0.363831
-0.156883 0.662878 0.359336
-0.151655 0.664911 0.355438
-0.145267 0.664035 0.353184
-0.139431 0.660485 0.353175
-0.135711 0.655212 0.355415
-0.135104 0.649629 0.359303
-0.137772 0.645232 0.363798
-0.143001 0.643199 0.367695
-0.149389 0.644075 0.36995
