-0.056534 -0.0757553 0.103195
-0.0603735 -0.0783279 0.0981654
-0.0655896 -0.0777118 0.0937982
-0.0707846 -0.0740721 0.091264
-0.0745666 -0.0683839 0.0912416
-0.0857766 -0.0709462 0.103397
-0.0839891 -0.064531 0.108574
-0.0796487 -0.060897 0.11384
-0.0739184 -0.0610178 0.117786
-0.0683336 -0.0648612 0.119353
-0.0643908 -0.0713972 0.118122
-0.0631465 -0.0788747 0.114422
-0.064934 -0.0852899 0.109246
-0.0692744 -0.088924 0.103979
-0.0750047 -0.0888031 0.100034
-0.0805895 -0.0849597 0.0984667
-0.0845323 -0.0784237 0.0996978
-0.0937567 -0.0796138 0.113781
-0.091551 -0.0719053 0.119846
-0.0867186 -0.067235 0.125383
-0.0805544 -0.0668543 0.128908
-0.07471 -0.0708651 0.129476
-0.0707516 -0.0781928 0.126935
-0.0697396 -0.086874 0.121966
-0.0719453 -0.0945824 0.115901
-0.0767777 -0.0992528 0.110364
-0.0829419 -0.0996335 0.106839
-0.0887862 -0.0956227 0.106271
-0.0927447 -0.0882949 0.108812
-0.0999673 -0.0882411 0.12464
-0.0972763 -0.0792967 0.131655
-0.0919565 -0.0736221 0.137509
-0.0854333 -0.072738 0.140635
-0.0794546 -0.0768812 0.140195
-0.0756223 -0.0849416 0.136306
-0.0749634 -0.0947593 0.130011
-0.0776544 -0.103704 0.122997
-0.0829742 -0.109378 0.117142
-0.0894974 -0.110262 0.114017
-0.0954762 -0.106119 0.114457
-0.0993084 -0.0980588 0.118345
-0.104524 -0.0968993 0.135742
-0.101278 -0.0867826 0.143765
-0.0954674 -0.080141 0.149992
-0.0886496 -0.0787541 0.152754
-0.0826512 -0.0829936 0.151312
-0.0790795 -0.0917234 0.14605
-0.0788915 -0.102604 0.138381
-0.0821376 -0.112721 0.130357
-0.087948 -0.119363 0.12413
-0.0947658 -0.12075 0.121368
-0.100764 -0.11651 0.122811
-0.104336 -0.10778 0.128072
-0.107544 -0.105664 0.146866
-0.103671 -0.0944446 0.155956
-0.0973588 -0.0868762 0.162613
-0.0902995 -0.084987 0.165053
-0.0843843 -0.0892833 0.162622
-0.0811984 -0.0986139 0.155972
-0.0815953 -0.110479 0.146884
-0.0854687 -0.121698 0.137794
-0.0917807 -0.129267 0.131137
-0.0988401 -0.131156 0.128698
-0.104755 -0.12686 0.131128
-0.107941 -0.117529 0.137779
-0.109143 -0.114616 0.157803
-0.104569 -0.102367 0.168013
-0.0977382 -0.0939135 0.175155
-0.0904806 -0.0915201 0.177316
-0.084741 -0.0958285 0.173915
-0.0820574 -0.105684 0.165865
-0.0831489 -0.118447 0.155323
-0.0877229 -0.130696 0.145113
-0.0945539 -0.13915 0.137971
-0.101812 -0.141543 0.13581
-0.107551 -0.137235 0.139211
-0.110235 -0.127379 0.147261
-0.10943 -0.123839 0.168347
-0.104082 -0.110638 0.179726
-0.0967115 -0.101339 0.187405
-0.0892924 -0.0984355 0.189327
-0.0838128 -0.102705 0.184978
-0.0817411 -0.113002 0.175521
-0.0836324 -0.12657 0.163492
-0.0889798 -0.139772 0.152114
-0.0963506 -0.14907 0.144435
-0.10377 -0.151974 0.142512
-0.109249 -0.147704 0.146862
-0.111321 -0.137407 0.156318
-0.108506 -0.133416 0.178293
-0.102315 -0.119342 0.190882
-0.0943828 -0.109238 0.199147
-0.0868358 -0.105814 0.200872
-0.0816958 -0.109985 0.195595
-0.0803403 -0.120635 0.18473
-0.0831323 -0.13491 0.171189
-0.0893238 -0.148984 0.1586
-0.0972558 -0.159088 0.150335
-0.104803 -0.162512 0.14861
-0.109943 -0.158341 0.153887
-0.111298 -0.147691 0.164751
-0.10647 -0.143431 0.18743
-0.0993676 -0.128565 0.201268
-0.0908549 -0.117695 0.210163
-0.0832132 -0.113733 0.211732
-0.0784901 -0.117743 0.205555
-0.0779511 -0.128648 0.193286
-0.0817406 -0.143528 0.178213
-0.0888433 -0.158394 0.164375
-0.0973559 -0.169264 0.15548
-0.104998 -0.173225 0.153911
-0.109721 -0.169216 0.160089
-0.11026 -0.158311 0.172358
-0.103416 -0.153962 0.195545
-0.0953393 -0.138386 0.210664
-0.08623 -0.126787 0.220234
-0.0785284 -0.122272 0.221692
-0.0742983 -0.126052 0.214646
-0.074673 -0.137112 0.200985
-0.0795521 -0.152491 0.184369
-0.0876284 -0.168067 0.16925
-0.0967377 -0.179666 0.159679
-0.104439 -0.184181 0.158221
-0.108669 -0.180401 0.165267
-0.108295 -0.16934 0.178929
-0.0994372 -0.165077 0.202414
-0.09033 -0.148877 0.218843
-0.0806116 -0.136588 0.229136
-0.0728861 -0.131505 0.230535
-0.0692235 -0.134987 0.222664
-0.0706053 -0.146104 0.207634
-0.0766611 -0.161875 0.189471
-0.0857683 -0.178075 0.173041
-0.0954866 -0.190364 0.162748
-0.103212 -0.195448 0.161349
-0.106875 -0.191965 0.16922
-0.105493 -0.180849 0.18425
-0.0946357 -0.176837 0.207809
-0.0844448 -0.160099 0.225575
-0.0741068 -0.147166 0.236641
-0.0663917 -0.141504 0.238044
-0.0633669 -0.144631 0.229405
-0.0658427 -0.155707 0.213042
-0.0731559 -0.171766 0.193337
-0.0833468 -0.188505 0.175571
-0.0936848 -0.201438 0.164504
-0.1014 -0.207099 0.163102
-0.104425 -0.203973 0.17174
-0.101949 -0.192896 0.188104
-0.0891214 -0.189287 0.211501
-0.0777978 -0.1721 0.230628
-0.066828 -0.158577 0.242524
-0.0591514 -0.152342 0.244003
-0.056825 -0.155066 0.234667
-0.060472 -0.166018 0.217018
-0.0691154 -0.182264 0.195786
-0.080439 -0.19945 0.176659
-0.0914088 -0.212973 0.164763
-0.0990854 -0.219208 0.163284
-0.101412 -0.216484 0.17262
-0.0977647 -0.205532 0.190269
-0.0827263 -0.202811 0.213389
-0.070262 -0.185222 0.233882
-0.0587488 -0.171049 0.246623
-0.0512716 -0.164089 0.248197
-0.0498339 -0.166207 0.238183
-0.0548211 -0.176836 0.219265
-0.0648967 -0.193128 0.196511
-0.077361 -0.210717 0.176018
-0.0888742 -0.22489 0.163278
-0.0963513 -0.231849 0.161703
-0.097789 -0.229731 0.171717
-0.0928018 -0.219102 0.190635
-0.074528 -0.215966 0.214123
-0.0615347 -0.197416 0.233405
-0.0501586 -0.182193 0.245005
-0.0434478 -0.174374 0.245817
-0.0432005 -0.176055 0.235622
-0.0494829 -0.186786 0.217152
-0.0606117 -0.203691 0.195357
-0.073605 -0.222241 0.176075
-0.0849811 -0.237464 0.164475
-0.0916919 -0.245283 0.163663
-0.0919392 -0.243602 0.173858
-0.0856568 -0.232871 0.192328
-0.0649879 -0.227408 0.213418
-0.0514845 -0.207966 0.231428
-0.040289 -0.191838 0.241931
-0.0344013 -0.183345 0.242111
-0.035399 -0.184763 0.231922
-0.0430147 -0.195712 0.214093
-0.0552078 -0.213258 0.193402
-0.0687112 -0.2327 0.175392
-0.0799067 -0.248828 0.164889
-0.0857944 -0.257321 0.164709
-0.0847967 -0.255903 0.174898
-0.077181 -0.244954 0.192727
-0.0545342 -0.237283 0.21132
-0.0405261 -0.217026 0.227997
-0.0294997 -0.20014 0.237434
-0.0244095 -0.191151 0.237103
-0.0266194 -0.192467 0.227092
-0.0355373 -0.203734 0.210085
-0.0487736 -0.221935 0.190637
-0.0627817 -0.242192 0.17396
-0.0738081 -0.259077 0.164523
-0.0788983 -0.268067 0.164855
-0.0766884 -0.266751 0.174865
-0.0677705 -0.255483 0.191873
-0.0435166 -0.245787 0.207906
-0.0290072 -0.224794 0.223184
-0.0181123 -0.207281 0.231571
-0.0137511 -0.19794 0.23082
-0.0170923 -0.199276 0.221131
-0.0272405 -0.210929 0.2051
-0.0414765 -0.229777 0.187024
-0.0559859 -0.25077 0.171745
-0.0668808 -0.268283 0.163358
-0.071242 -0.277624 0.16411
-0.0679008 -0.276288 0.173799
-0.0577526 -0.264635 0.189829
-0.0322179 -0.253128 0.203244
-0.0172177 -0.231477 0.217062
-0.00641531 -0.213444 0.224402
-0.00270531 -0.203861 0.223297
-0.00708173 -0.205295 0.214044
-0.0183719 -0.217362 0.199122
-0.0335507 -0.236828 0.182529
-0.0485509 -0.258479 0.168711
-0.0593533 -0.276512 0.161371
-0.0630633 -0.286095 0.162476
-0.0586869 -0.284661 0.171729
-0.0473967 -0.272594 0.186651
-0.0208836 -0.2595 0.197385
-0.00541462 -0.237273 0.209687
0.00532214 -0.21881 0.21598
0.00844975 -0.209059 0.214578
0.00313011 -0.210633 0.205857
-0.0092113 -0.223109 0.192154
-0.0252677 -0.243146 0.177141
-0.0407367 -0.265373 0.164839
-0.0514734 -0.283836 0.158546
-0.054601 -0.293587 0.159948
-0.0492814 -0.292013 0.168669
-0.03694 -0.279537 0.182372
-0.00974629 -0.265085 0.190359
0.00615705 -0.242362 0.201102
0.0168391 -0.223545 0.206355
0.0194376 -0.213678 0.20471
0.0132563 -0.215403 0.196608
-4.85405e-05 -0.228259 0.18422
-0.0169119 -0.248801 0.170866
-0.0328153 -0.271524 0.160123
-0.0434973 -0.29034 0.15487
-0.0460958 -0.300208 0.156515
-0.0399145 -0.298483 0.164617
-0.0266097 -0.285627 0.177005
0.000959978 -0.270048 0.18218
0.0172525 -0.246911 0.191339
0.0278764 -0.227807 0.195572
0.029985 -0.217855 0.193745
0.0230133 -0.219722 0.186347
0.00882927 -0.232907 0.17536
-0.00876638 -0.253878 0.163728
-0.0250589 -0.277015 0.154569
-0.0356828 -0.29612 0.150335
-0.0377914 -0.306071 0.152163
-0.0308197 -0.304205 0.159561
-0.0166357 -0.291019 0.170548
0.0109911 -0.274546 0.172849
0.0276204 -0.251077 0.180421
0.0381734 -0.231743 0.183675
0.0398225 -0.221725 0.18174
0.0321258 -0.223707 0.175132
0.0171457 -0.237159 0.165624
-0.00110398 -0.258475 0.155762
-0.0177332 -0.281944 0.14819
-0.0282863 -0.301278 0.144936
-0.0299354 -0.311296 0.146872
-0.0222387 -0.309313 0.153479
-0.00725856 -0.295862 0.162987
0.0200879 -0.278724 0.162367
0.0369982 -0.255003 0.16837
0.0474655 -0.23549 0.170706
0.0486851 -0.225415 0.168749
0.0403303 -0.227477 0.163025
0.0246396 -0.241123 0.155066
0.00581747 -0.262696 0.147005
-0.0110928 -0.286417 0.141002
-0.0215601 -0.30593 0.138666
-0.0227798 -0.316005 0.140623
-0.0144249 -0.313943 0.146348
0.00126573 -0.300298 0.154307
0.0279734 -0.282718 0.150741
0.0451105 -0.258823 0.155211
0.0554834 -0.239178 0.156708
0.0563125 -0.229048 0.15483
0.0473757 -0.231147 0.150081
0.0310676 -0.244913 0.143733
0.0117579 -0.266658 0.137488
-0.00537924 -0.290553 0.133018
-0.015752 -0.310198 0.131521
-0.0165811 -0.320328 0.133399
-0.00764433 -0.318229 0.138148
0.00866375 -0.304463 0.144495
0.0343543 -0.286657 0.137993
0.05167 -0.262659 0.140984
0.0619531 -0.242925 0.141731
0.0624483 -0.232741 0.140034
0.0530228 -0.234838 0.136347
0.0362023 -0.248652 0.131659
0.0164937 -0.270483 0.127225
-0.000822075 -0.294481 0.124234
-0.0111052 -0.314216 0.123487
-0.0116004 -0.324399 0.125184
-0.00217488 -0.322303 0.128871
0.0146457 -0.308488 0.133559
0.0389293 -0.290659 0.124174
0.056384 -0.266627 0.12575
0.0666 -0.246843 0.125836
0.0668401 -0.23661 0.124408
0.0570398 -0.238668 0.121849
0.0398252 -0.252466 0.118846
0.0198089 -0.274307 0.116202
0.00235426 -0.298339 0.114626
-0.0078618 -0.318122 0.11454
-0.00810185 -0.328356 0.115968
0.00169841 -0.326298 0.118527
0.018913 -0.3125 0.12153
0.041417 -0.294844 0.109293
0.0589785 -0.27084 0.109531
0.0691618 -0.251045 0.109056
0.0692382 -0.240764 0.107996
0.0591873 -0.242752 0.106634
0.0417023 -0.256476 0.105336
0.0214681 -0.278258 0.104449
0.00390664 -0.302262 0.104211
-0.0062766 -0.322057 0.104685
-0.006353 -0.332338 0.105746
0.00369786 -0.33035 0.107108
0.0211829 -0.316627 0.108406
0.0425308 -0.297784 0.0939071
0.058898 -0.272959 0.0946508
0.0680551 -0.252667 0.0950173
0.0675483 -0.242345 0.0949083
0.0575135 -0.244757 0.0943532
0.0406396 -0.259259 0.0935005
0.0214478 -0.281964 0.0925789
0.00508062 -0.306788 0.0918351
-0.00407642 -0.32708 0.0914687
-0.00356967 -0.337402 0.0915776
0.00646509 -0.33499 0.0921327
0.0233391 -0.320488 0.0929854
0.0424535 -0.298934 0.0788806
0.0575693 -0.273348 0.0801292
0.0657058 -0.252657 0.0813207
0.064683 -0.242404 0.0821359
0.0547747 -0.245338 0.0823564
0.0386361 -0.260671 0.0819231
0.0205914 -0.284295 0.0809521
0.00547563 -0.309881 0.0797035
-0.00266089 -0.330572 0.078512
-0.00163801 -0.340825 0.0776968
0.00827017 -0.337892 0.0774763
0.0244088 -0.322558 0.0779096
0.0411772 -0.298568 0.0643279
0.0549881 -0.272283 0.0660706
0.0621131 -0.251281 0.0680484
0.0606429 -0.24119 0.0697312
0.0509716 -0.244713 0.0706682
0.0356906 -0.260907 0.0706083
0.0188944 -0.285432 0.0695676
0.00508349 -0.311717 0.0678248
-0.00204147 -0.332719 0.0658471
-0.000571325 -0.34281 0.0641642
0.00909994 -0.339286 0.0632272
0.024381 -0.323093 0.0632871
0.0387066 -0.296962 0.0503331
0.0511635 -0.270044 0.0525536
0.0572859 -0.248809 0.0552671
0.0554334 -0.238948 0.0577466
0.0461024 -0.243102 0.0593277
0.031793 -0.260159 0.0595868
0.0163395 -0.285547 0.0584544
0.00388263 -0.312465 0.056234
-0.00223984 -0.3337 0.0535205
-0.000387337 -0.343561 0.051041
0.00894369 -0.339407 0.0494598
0.0232531 -0.32235 0.0492008
0.0350492 -0.294387 0.0369553
0.046109 -0.266907 0.0396342
0.0512388 -0.245508 0.0430304
0.0490642 -0.235925 0.046234
0.0401676 -0.240726 0.0483865
0.0269331 -0.258623 0.0489112
0.0129068 -0.284822 0.0476675
0.00184697 -0.312303 0.0449886
-0.00328285 -0.333701 0.0415924
-0.00110816 -0.343284 0.0383888
0.00778834 -0.338484 0.0362363
0.0210229 -0.320586 0.0357116
0.0302085 -0.291106 0.0242368
0.039837 -0.263137 0.0273542
0.0439879 -0.241636 0.0313835
0.041549 -0.232365 0.035245
0.0331738 -0.237806 0.037904
0.0211064 -0.256503 0.0386481
0.00858032 -0.283446 0.0372779
-0.00104814 -0.311414 0.0341606
-0.00519904 -0.332915 0.0301313
-0.00276017 -0.342187 0.0262698
0.00561501 -0.336745 0.0236108
0.0176824 -0.318048 0.0228666
0.0241807 -0.287371 0.0122133
0.032355 -0.258993 0.0157495
0.0355485 -0.237447 0.0203679
0.0329053 -0.228507 0.024831
0.0251338 -0.234569 0.027943
0.0143163 -0.254008 0.02887
0.00335132 -0.281615 0.0273637
-0.00482302 -0.309994 0.0238275
-0.00801646 -0.33154 0.0192091
-0.00537328 -0.34048 0.0147459
0.00239825 -0.334418 0.0116339
0.0132158 -0.314979 0.0107069
0.0169557 -0.283432 0.000921363
0.0236669 -0.254724 0.00485673
0.0259354 -0.233186 0.0100259
0.0231533 -0.224589 0.0150439
0.0160663 -0.231237 0.0185661
0.00657305 -0.251348 0.0196487
-0.00278252 -0.279534 0.0180016
-0.0094937 -0.308242 0.0140662
-0.0117622 -0.32978 0.00889703
-0.00898019 -0.338377 0.00387905
-0.00189309 -0.331729 0.000356889
0.0076001 -0.311618 -0.000725702
0.00851963 -0.279535 -0.00959625
0.0137735 -0.250578 -0.00528166
0.0151626 -0.229096 0.000403449
0.0123147 -0.220843 0.00593578
0.00599286 -0.228031 0.00983291
-0.00210896 -0.248735 0.0110506
-0.00981988 -0.277406 0.00926268
-0.0150738 -0.306362 0.00494811
-0.0164629 -0.327844 -0.000737025
-0.0136149 -0.336097 -0.00626934
-0.00729311 -0.328909 -0.0101665
0.000808712 -0.308205 -0.0113842
-0.00114005 -0.275927 -0.019287
0.0026774 -0.246802 -0.0146147
0.00324526 -0.225415 -0.00844853
0.000411345 -0.217496 -0.0024407
-0.00506502 -0.225168 0.00179895
-0.0117164 -0.246375 0.00313444
-0.0177606 -0.275434 0.00120796
-0.0215781 -0.304559 -0.00346438
-0.0221459 -0.325946 -0.00963054
-0.019312 -0.333865 -0.0156384
-0.0138356 -0.326193 -0.019878
-0.00718426 -0.304986 -0.0212135
-0.0120283 -0.272859 -0.0280876
-0.00961302 -0.243639 -0.0230816
-0.00979874 -0.222378 -0.0164728
-0.0125358 -0.214772 -0.010032
-0.0170907 -0.222859 -0.00548514
-0.022243 -0.244472 -0.00405043
-0.0266122 -0.273821 -0.0061123
-0.0290276 -0.303041 -0.0111183
-0.0288418 -0.324302 -0.0177271
-0.0261048 -0.331908 -0.0241679
-0.0215499 -0.323821 -0.0287148
-0.0163975 -0.302207 -0.0301495
-0.0241363 -0.27058 -0.0359257
-0.0230783 -0.241333 -0.0306133
-0.0239462 -0.220217 -0.0236069
-0.0265077 -0.212888 -0.0167839
-0.0300762 -0.221311 -0.0119725
-0.0336957 -0.243228 -0.0104619
-0.0363962 -0.272767 -0.0126569
-0.0374542 -0.302013 -0.0179693
-0.0365863 -0.32313 -0.0249757
-0.0340248 -0.330459 -0.0317986
-0.0304563 -0.322036 -0.0366101
-0.0268369 -0.300119 -0.0381207
-0.0374367 -0.269337 -0.0427251
-0.0376844 -0.240124 -0.037137
-0.0391674 -0.219159 -0.0297858
-0.0414883 -0.212061 -0.0226411
-0.0440252 -0.22073 -0.0176174
-0.0460983 -0.242844 -0.0160608
-0.0471522 -0.272477 -0.0183883
-0.0469044 -0.30169 -0.0239764
-0.0454214 -0.322655 -0.0313276
-0.0431006 -0.329754 -0.0384723
-0.0405637 -0.321084 -0.043496
-0.0384906 -0.29897 -0.0450526
-0.0520358 -0.269368 -0.0484544
-0.0535151 -0.24024 -0.0426184
-0.0555024 -0.219426 -0.034966
-0.0574652 -0.212502 -0.0275477
-0.0588777 -0.221324 -0.0223511
-0.0593613 -0.243528 -0.0207687
-0.0587864 -0.273164 -0.0232244
-0.0573071 -0.302292 -0.0290604
-0.0553198 -0.323107 -0.0367128
-0.053357 -0.330031 -0.0441312
-0.0519446 -0.321209 -0.0493278
-0.051461 -0.299005 -0.0509102
-0.0673654 -0.269579 -0.0524669
-0.0683509 -0.240693 -0.0454483
-0.0695318 -0.220183 -0.0368628
-0.0705918 -0.213546 -0.0290109
-0.0712467 -0.22256 -0.0239965
-0.0713211 -0.24481 -0.0231632
-0.070795 -0.274333 -0.0267343
-0.0698095 -0.30322 -0.0337529
-0.0686285 -0.32373 -0.0423384
-0.0675686 -0.330367 -0.0501903
-0.0669137 -0.321353 -0.0552047
-0.0668393 -0.299103 -0.056038
-0.0825681 -0.269283 -0.0543314
-0.083063 -0.240692 -0.0461464
-0.0834602 -0.220532 -0.0367037
-0.0836532 -0.214205 -0.0285336
-0.0835903 -0.223406 -0.023825
-0.0832884 -0.245669 -0.0238398
-0.0828283 -0.27503 -0.028574
-0.0823334 -0.303621 -0.0367589
-0.0819363 -0.323781 -0.0462016
-0.0817433 -0.330108 -0.0543717
-0.0818062 -0.320908 -0.0590803
-0.0821081 -0.298644 -0.0590655
-0.0975105 -0.268685 -0.0542542
-0.0975242 -0.240444 -0.04492
-0.0971753 -0.220673 -0.0346871
-0.0965571 -0.214668 -0.0262972
-0.0958354 -0.22404 -0.0219985
-0.0952034 -0.246276 -0.0229427
-0.0948307 -0.27542 -0.028877
-0.0948169 -0.30366 -0.0382111
-0.0951659 -0.323432 -0.048444
-0.095784 -0.329437 -0.0568339
-0.0965057 -0.320065 -0.0611326
-0.0971377 -0.297829 -0.0601884
-0.112087 -0.267987 -0.0524444
-0.111632 -0.240149 -0.0419794
-0.11058 -0.2208 -0.0310133
-0.109212 -0.215124 -0.0224844
-0.107895 -0.224643 -0.0186781
-0.106982 -0.246805 -0.0206143
-0.106717 -0.275673 -0.0277741
-0.107173 -0.303511 -0.0382392
-0.108225 -0.32286 -0.0492053
-0.109593 -0.328536 -0.0577342
-0.11091 -0.319017 -0.0615405
-0.111823 -0.296855 -0.0596043
-0.126215 -0.267388 -0.0491036
-0.125304 -0.240004 -0.0375283
-0.123587 -0.221107 -0.0258795
-0.121525 -0.215759 -0.0172784
-0.11967 -0.225394 -0.0140298
-0.11852 -0.24743 -0.0170041
-0.118383 -0.275963 -0.0254043
-0.119295 -0.303346 -0.0369796
-0.121012 -0.322244 -0.0486284
-0.123074 -0.327591 -0.0572294
-0.124928 -0.317956 -0.060478
-0.126078 -0.29592 -0.0575037
-0.139823 -0.267087 -0.0444207
-0.138465 -0.240207 -0.03176
-0.136116 -0.221785 -0.019477
-0.133405 -0.216758 -0.0108629
-0.131059 -0.226472 -0.00822581
-0.129706 -0.248325 -0.0122723
-0.129709 -0.276461 -0.0219182
-0.131067 -0.303341 -0.0345788
-0.133416 -0.321763 -0.0468618
-0.136127 -0.32679 -0.0554759
-0.138473 -0.317076 -0.058113
-0.139826 -0.295223 -0.0540665
-0.152844 -0.267287 -0.0385724
-0.151048 -0.240955 -0.0248573
-0.14809 -0.223026 -0.0119911
-0.144761 -0.218303 -0.00342146
-0.141954 -0.228051 -0.00144452
-0.140421 -0.24966 -0.00659003
-0.140573 -0.277338 -0.0174793
-0.142368 -0.30367 -0.0311945
-0.145327 -0.321599 -0.0440606
-0.148655 -0.326322 -0.0526302
-0.151462 -0.316573 -0.0546072
-0.152995 -0.294965 -0.0494617
-0.165208 -0.268192 -0.0317249
-0.162982 -0.24245 -0.0169931
-0.159429 -0.22502 -0.00360107
-0.155502 -0.220574 0.00486282
-0.152252 -0.230304 0.00613067
-0.150551 -0.251601 -0.000137255
-0.150854 -0.27876 -0.0122614
-0.153081 -0.304502 -0.0269932
-0.156633 -0.321932 -0.0403853
-0.160561 -0.326378 -0.0488492
-0.16381 -0.316648 -0.050117
-0.165512 -0.295351 -0.0438491
-0.17684 -0.270016 -0.0240366
-0.174189 -0.244895 -0.00833386
-0.170051 -0.227962 0.00551804
-0.165535 -0.223752 0.0138075
-0.161851 -0.233396 0.0143133
-0.159986 -0.254308 0.00689989
-0.16044 -0.280885 -0.00644621
-0.163091 -0.306007 -0.022149
-0.167229 -0.32294 -0.0360009
-0.171745 -0.327149 -0.0442903
-0.175429 -0.317506 -0.0447961
-0.177294 -0.296594 -0.0373827
-0.187651 -0.272977 -0.0156635
-0.184581 -0.248502 0.000957079
-0.179867 -0.232045 0.0151935
-0.17477 -0.228014 0.0232312
-0.170656 -0.237491 0.0229164
-0.168629 -0.257935 0.0143335
-0.16923 -0.283869 -0.000217758
-0.172299 -0.308344 -0.0168383
-0.177014 -0.324802 -0.0310748
-0.182111 -0.328832 -0.0391124
-0.186224 -0.319355 -0.0387976
-0.188252 -0.298911 -0.0302147
-0.19753 -0.277295 -0.00676621
-0.194053 -0.253481 0.0107128
-0.188776 -0.237465 0.0252514
-0.183114 -0.233536 0.0329541
-0.178583 -0.242748 0.0317569
-0.176398 -0.262633 0.0219806
-0.177144 -0.287862 0.00624471
-0.180622 -0.311675 -0.0112343
-0.185898 -0.327692 -0.0257729
-0.19156 -0.331621 -0.0334756
-0.196091 -0.322408 -0.0322784
-0.198276 -0.302524 -0.022502
-0.206347 -0.283188 0.00247864
-0.202478 -0.260042 0.0207534
-0.196669 -0.244415 0.0355113
-0.190475 -0.240494 0.0427979
-0.185558 -0.24933 0.0406608
-0.183233 -0.268555 0.0296726
-0.184125 -0.293018 0.0127777
-0.187994 -0.316164 -0.00549714
-0.193803 -0.331791 -0.020255
-0.199996 -0.335712 -0.0275416
-0.204914 -0.326876 -0.0254045
-0.207239 -0.307651 -0.0144163
-0.213951 -0.290857 0.0118675
-0.209715 -0.268376 0.0308767
-0.203423 -0.253078 0.0457807
-0.196762 -0.249062 0.0525861
-0.191515 -0.257403 0.0494693
-0.189088 -0.275867 0.0372655
-0.190133 -0.299507 0.0192447
-0.194368 -0.321988 0.00023552
-0.20066 -0.337286 -0.0146685
-0.207322 -0.341303 -0.0214739
-0.212569 -0.332961 -0.0183572
-0.214995 -0.314497 -0.00615337
-0.220269 -0.30065 0.0213782
-0.21569 -0.278805 0.0410382
-0.208959 -0.263712 0.0559595
-0.20188 -0.259415 0.0621439
-0.19635 -0.267065 0.0579343
-0.19385 -0.284612 0.0444587
-0.195051 -0.307355 0.0253278
-0.19963 -0.3292 0.00566781
-0.206361 -0.344293 -0.00925347
-0.21344 -0.34859 -0.0154379
-0.21897 -0.34094 -0.0112283
-0.22147 -0.323393 0.00224734
-0.224468 -0.311337 0.0314682
-0.218538 -0.289414 0.0506751
-0.210717 -0.273991 0.0647003
-0.203101 -0.269199 0.0697858
-0.19773 -0.276324 0.0645688
-0.196043 -0.293456 0.0504474
-0.198493 -0.316004 0.0312052
-0.204423 -0.337927 0.0119983
-0.212244 -0.35335 -0.00202697
-0.219861 -0.358141 -0.00711241
-0.225231 -0.351016 -0.00189546
-0.226918 -0.333885 0.012226
-0.226058 -0.321753 0.041869
-0.218807 -0.299816 0.0606008
-0.210029 -0.284144 0.0737571
-0.202075 -0.278936 0.0778125
-0.197078 -0.285588 0.0716805
-0.196375 -0.302317 0.057004
-0.200156 -0.324641 0.0377157
-0.207406 -0.346578 0.0189838
-0.216185 -0.36225 0.00582758
-0.224138 -0.367457 0.00177216
-0.229136 -0.360806 0.0079042
-0.229839 -0.344076 0.0225807
-0.225383 -0.331913 0.0522851
-0.216833 -0.310033 0.0705285
-0.207191 -0.294206 0.0828697
-0.199042 -0.288674 0.0860019
-0.194569 -0.294918 0.0790859
-0.194971 -0.311265 0.0639747
-0.20014 -0.333336 0.0447175
-0.20869 -0.355216 0.0264741
-0.218332 -0.371043 0.0141329
-0.226481 -0.376576 0.0110006
-0.230954 -0.370332 0.0179167
-0.230552 -0.353984 0.0330278
-0.222775 -0.341875 0.0624932
-0.21294 -0.320122 0.0802343
-0.202497 -0.30423 0.0918155
-0.194243 -0.298457 0.0941334
-0.19039 -0.304351 0.0865671
-0.191971 -0.320331 0.0711439
-0.198562 -0.342117 0.0519964
-0.208397 -0.36387 0.0342552
-0.218841 -0.379762 0.0226741
-0.227095 -0.385535 0.0203561
-0.230947 -0.379641 0.0279225
-0.229366 -0.363661 0.0433457
-0.218529 -0.351717 0.0723057
-0.207424 -0.330158 0.0895267
-0.19622 -0.314278 0.100391
-0.187918 -0.308332 0.101988
-0.184743 -0.313914 0.0938897
-0.187545 -0.329528 0.0782657
-0.195574 -0.35099 0.0593027
-0.206678 -0.372549 0.0420817
-0.217882 -0.388429 0.0312172
-0.226184 -0.394375 0.0296202
-0.22936 -0.388793 0.0377187
-0.226558 -0.373179 0.0533427
-0.212904 -0.361525 0.081544
-0.20055 -0.34022 0.0982223
-0.188621 -0.324413 0.1084
-0.180312 -0.31834 0.109349
-0.17785 -0.323627 0.100817
-0.181895 -0.338859 0.0850879
-0.191363 -0.359953 0.0663776
-0.203716 -0.381258 0.0496993
-0.215646 -0.397065 0.0395219
-0.223955 -0.403139 0.0385723
-0.226416 -0.397851 0.0471051
-0.222372 -0.38262 0.0628338
-0.206137 -0.371386 0.0900242
-0.192562 -0.350389 0.106135
-0.179946 -0.3347 0.115643
-0.171668 -0.328522 0.116002
-0.169946 -0.33351 0.107115
-0.175243 -0.348328 0.0913632
-0.186139 -0.369006 0.0729676
-0.199714 -0.390002 0.0568572
-0.212331 -0.405692 0.0473488
-0.220609 -0.41187 0.04699
-0.22233 -0.406882 0.0558771
-0.217033 -0.392063 0.0716287
-0.198448 -0.381384 0.0975518
-0.18369 -0.360742 0.113069
-0.170432 -0.345197 0.121919
-0.162227 -0.338915 0.121733
-0.161273 -0.343578 0.112559
-0.167826 -0.357938 0.096855
-0.18013 -0.378147 0.0788299
