-0.399441 0.547964 0.315068
-0.405879 0.542963 0.322076
-0.407514 0.553222 0.324844
-0.403908 0.575993 0.32263
-0.396026 0.605173 0.316026
-0.385981 0.632945 0.306803
-0.376464 0.651866 0.297432
-0.370025 0.656867 0.290423
-0.36839 0.646608 0.287655
-0.371996 0.623837 0.28987
-0.37322 0.593276 0.302727
-0.383771 0.565844 0.312393
-0.393557 0.547247 0.322128
-0.399958 0.542467 0.329323
-0.401256 0.552785 0.332051
-0.397106 0.575436 0.329581
-0.388617 0.604351 0.322574
-0.378066 0.631782 0.312908
-0.36828 0.65038 0.303173
-0.361879 0.65516 0.295978
-0.360581 0.644842 0.29325
-0.364732 0.622191 0.29572
-0.367341 0.591878 0.30808
-0.378392 0.564804 0.318184
-0.388441 0.546541 0.328277
-0.394795 0.541981 0.335654
-0.395752 0.552348 0.338339
-0.391055 0.574862 0.335612
-0.381962 0.603492 0.328204
-0.370911 0.630566 0.3181
-0.360862 0.64883 0.308007
-0.354508 0.65339 0.30063
-0.353551 0.643023 0.297945
-0.358249 0.620508 0.300672
-0.361928 0.590444 0.312851
-0.373479 0.563744 0.323383
-0.383798 0.545825 0.333815
-0.390121 0.541489 0.341351
-0.390753 0.551896 0.343973
-0.385525 0.574259 0.340978
-0.375837 0.602585 0.333167
-0.364286 0.629285 0.322635
-0.353967 0.647204 0.312203
-0.347644 0.651541 0.304667
-0.347012 0.641134 0.302045
-0.35224 0.618771 0.305041
-0.356662 0.588949 0.317357
-0.368718 0.562641 0.328302
-0.379333 0.54508 0.339042
-0.385664 0.540972 0.346699
-0.386013 0.551417 0.349222
-0.380288 0.573617 0.345934
-0.370022 0.601623 0.337717
-0.357966 0.62793 0.326772
-0.347351 0.645491 0.316032
-0.341021 0.649599 0.308374
-0.340671 0.639154 0.305852
-0.346397 0.616954 0.309139
-0.35125 0.587368 0.321897
-0.363818 0.56147 0.333238
-0.374763 0.544284 0.344249
-0.381152 0.540414 0.351981
-0.381274 0.550898 0.354362
-0.375096 0.572926 0.350754
-0.364273 0.600595 0.342124
-0.351705 0.626493 0.330783
-0.34076 0.643679 0.319772
-0.334371 0.647549 0.31204
-0.334249 0.637065 0.309659
-0.340427 0.615037 0.313267
-0.345432 0.585684 0.32675
-0.358517 0.560215 0.338468
-0.369821 0.543419 0.349716
-0.376316 0.539798 0.357481
-0.376261 0.550321 0.359681
-0.369671 0.57217 0.355728
-0.358312 0.599489 0.34668
-0.345227 0.624958 0.334962
-0.333922 0.641754 0.323714
-0.327427 0.645375 0.315949
-0.327482 0.634852 0.313749
-0.334072 0.613003 0.317702
-0.33897 0.583886 0.332178
-0.352572 0.558861 0.344258
-0.364253 0.542469 0.355716
-0.370884 0.539104 0.363482
-0.370686 0.549668 0.365474
-0.363715 0.571328 0.361159
-0.351836 0.598283 0.351694
-0.338234 0.623308 0.339613
-0.326553 0.639699 0.328155
-0.319923 0.643064 0.32039
-0.32012 0.632501 0.318397
-0.327092 0.61084 0.322712
-0.331634 0.581963 0.33844
-0.345747 0.557396 0.350871
-0.357808 0.54142 0.36252
-0.364585 0.538316 0.370268
-0.364262 0.548916 0.372038
-0.356926 0.570379 0.367355
-0.344542 0.596954 0.357475
-0.330429 0.621521 0.345044
-0.318368 0.637497 0.333395
-0.311591 0.640601 0.325647
-0.311914 0.630002 0.323877
-0.31925 0.608539 0.32856
-0.323179 0.579905 0.345803
-0.337793 0.555809 0.358573
-0.350227 0.540257 0.370403
-0.357149 0.537416 0.378123
-0.356704 0.548047 0.379665
-0.349011 0.569301 0.374616
-0.336133 0.595483 0.364328
-0.321519 0.619579 0.351558
-0.309085 0.635131 0.339728
-0.302163 0.637972 0.332008
-0.302608 0.627341 0.330466
-0.310301 0.606087 0.335515
-0.313353 0.577697 0.354538
-0.328455 0.554085 0.367638
-0.341248 0.538963 0.379641
-0.348305 0.536384 0.387332
-0.347734 0.547039 0.388648
-0.339689 0.568073 0.383239
-0.326325 0.59385 0.372552
-0.311223 0.617462 0.359452
-0.298429 0.632584 0.347449
-0.291373 0.635163 0.339758
-0.291944 0.624508 0.338442
-0.299989 0.603474 0.343851
-0.301866 0.575323 0.364947
-0.317445 0.552204 0.378366
-0.330591 0.53752 0.390528
-0.337783 0.535204 0.398177
-0.337093 0.545878 0.399262
-0.328706 0.566681 0.393492
-0.31487 0.59204 0.382414
-0.299291 0.615159 0.368996
-0.286144 0.629843 0.356833
-0.278952 0.632159 0.349185
-0.279642 0.621485 0.3481
-0.288029 0.600681 0.353869
-0.290298 0.573342 0.375461
-0.305961 0.550408 0.389096
-0.31921 0.535893 0.401352
-0.326494 0.533688 0.408945
-0.325863 0.544383 0.409841
-0.317484 0.565113 0.4038
-0.303604 0.590322 0.39244
-0.287941 0.613257 0.378805
-0.274692 0.627771 0.366549
-0.267407 0.629976 0.358955
-0.268039 0.619281 0.358059
-0.276417 0.598551 0.364101
-0.280466 0.57195 0.384565
-0.296213 0.549201 0.398414
-0.309566 0.534858 0.410757
-0.316948 0.532762 0.418287
-0.316379 0.543475 0.418987
-0.308014 0.564127 0.412669
-0.294092 0.589184 0.401026
-0.278345 0.611932 0.387177
-0.264992 0.626276 0.374834
-0.25761 0.628372 0.367304
-0.258179 0.617659 0.366604
-0.266544 0.597007 0.372922
-0.272095 0.571023 0.392472
-0.287923 0.548462 0.406534
-0.301375 0.534288 0.418965
-0.308847 0.532298 0.426435
-0.308337 0.543025 0.426941
-0.299981 0.563595 0.420349
-0.286018 0.588496 0.408424
-0.27019 0.611056 0.394362
-0.256737 0.625231 0.381931
-0.249265 0.627221 0.374461
-0.249776 0.616494 0.373955
-0.258132 0.595924 0.380547
-0.264922 0.570436 0.399379
-0.280823 0.548065 0.413658
-0.294357 0.534059 0.426191
-0.301897 0.532171 0.433619
-0.301422 0.542906 0.433952
-0.293059 0.563389 0.427101
-0.279051 0.588131 0.414901
-0.263149 0.610502 0.400622
-0.249615 0.624508 0.388089
-0.242076 0.626396 0.38066
-0.242551 0.615661 0.380328
-0.250913 0.595178 0.387179
-0.258694 0.570066 0.405472
-0.274656 0.547885 0.419979
-0.288238 0.534045 0.432644
-0.2958 0.532254 0.440073
-0.295317 0.542993 0.440276
-0.286917 0.563383 0.433197
-0.272852 0.587961 0.420735
-0.25689 0.610142 0.406228
-0.243308 0.623982 0.393563
-0.235746 0.625773 0.386134
-0.236229 0.615034 0.385931
-0.244629 0.594644 0.393009
-0.253154 0.569784 0.410943
-0.269158 0.547794 0.425693
-0.28274 0.534119 0.438536
-0.290261 0.532422 0.446028
-0.289706 0.543158 0.446163
-0.281224 0.56345 0.438905
-0.267087 0.587862 0.426198
-0.251083 0.609851 0.411447
-0.237501 0.623526 0.398605
-0.22998 0.625223 0.391113
-0.230535 0.614487 0.390978
-0.239017 0.594195 0.398236
-0.248021 0.569466 0.416014
-0.27539 0.530404 0.441503
-0.297224 0.504253 0.462242
-0.307672 0.498019 0.472673
-0.303935 0.513373 0.470001
-0.287014 0.5462 0.454943
-0.261444 0.587705 0.431532
-0.234075 0.626766 0.406043
-0.212241 0.652917 0.385304
-0.201793 0.659151 0.374873
-0.20553 0.643797 0.377545
-0.222451 0.61097 0.392603
-0.242978 0.568988 0.420949
-0.268735 0.53275 0.445341
-0.289287 0.508683 0.465339
-0.299128 0.503236 0.475585
-0.295621 0.517869 0.473333
-0.279706 0.548661 0.459187
-0.255647 0.587361 0.436937
-0.229891 0.623599 0.412545
-0.209339 0.647666 0.392547
-0.199498 0.653113 0.382301
-0.203005 0.63848 0.384553
-0.21892 0.607688 0.398699
-0.237679 0.568227 0.42604
-0.261799 0.534773 0.449286
-0.281033 0.512757 0.46852
-0.290228 0.50808 0.478587
-0.28692 0.521995 0.476792
-0.271995 0.550772 0.463614
-0.249452 0.586702 0.442585
-0.225332 0.620157 0.419339
-0.206098 0.642172 0.400106
-0.196903 0.646849 0.390038
-0.200212 0.632935 0.391833
-0.215136 0.604157 0.405011
-0.231769 0.567053 0.431575
-0.254237 0.536343 0.453618
-0.272139 0.516347 0.472043
-0.280677 0.512424 0.481912
-0.277564 0.525624 0.480582
-0.263634 0.552411 0.468408
-0.24262 0.585607 0.448653
-0.220152 0.616317 0.42661
-0.202251 0.636312 0.408185
-0.193712 0.640236 0.398315
-0.196825 0.627035 0.399646
-0.210755 0.600249 0.411819
-0.22491 0.565332 0.437816
-0.245717 0.537328 0.458597
-0.262287 0.519322 0.476157
-0.27018 0.51614 0.485792
-0.267281 0.528633 0.48492
-0.254367 0.553455 0.473774
-0.234898 0.583954 0.455341
-0.21409 0.611959 0.43456
-0.197521 0.629964 0.417
-0.189628 0.633147 0.407365
-0.192527 0.620653 0.408237
-0.205441 0.595831 0.419383
-0.216785 0.562932 0.445007
-0.235925 0.537595 0.464464
-0.251173 0.521551 0.481101
-0.258442 0.519099 0.49046
-0.255785 0.530898 0.490033
-0.243913 0.553784 0.479935
-0.226009 0.581626 0.462871
-0.206869 0.606963 0.443413
-0.191621 0.623007 0.426776
-0.184352 0.625459 0.417417
-0.187009 0.613661 0.417844
-0.198881 0.590774 0.427942
-0.207094 0.559723 0.453375
-0.224563 0.537014 0.471449
-0.238498 0.522904 0.487106
-0.245167 0.521176 0.49615
-0.242782 0.532292 0.496158
-0.231983 0.553274 0.487127
-0.215662 0.578499 0.471478
-0.198194 0.601209 0.453404
-0.184258 0.615318 0.437747
-0.177589 0.617046 0.428703
-0.179974 0.60593 0.428695
-0.190774 0.584949 0.437726
-0.195878 0.555657 0.462926
-0.211626 0.535525 0.479588
-0.224137 0.523294 0.49429
-0.230061 0.522241 0.503094
-0.22781 0.53265 0.503639
-0.217987 0.55173 0.49578
-0.203224 0.574369 0.481622
-0.187477 0.594501 0.46496
-0.174965 0.606732 0.450258
-0.169041 0.607785 0.441454
-0.171292 0.597377 0.440909
-0.181115 0.578297 0.448768
-0.185128 0.550555 0.472339
-0.199353 0.533356 0.487792
-0.210433 0.523269 0.501716
-0.215399 0.522997 0.510378
-0.212921 0.532613 0.511459
-0.203661 0.54954 0.504668
-0.190102 0.569242 0.491825
-0.175877 0.586442 0.476371
-0.164797 0.596529 0.462448
-0.159831 0.596801 0.453785
-0.162309 0.587185 0.452705
-0.171569 0.570258 0.459496
-0.176042 0.544699 0.480359
-0.188651 0.530297 0.49448
-0.198215 0.522227 0.507519
-0.202173 0.522651 0.515983
-0.199464 0.531455 0.517604
-0.190814 0.546281 0.511947
-0.17854 0.563155 0.500528
-0.165932 0.577557 0.486408
-0.156367 0.585628 0.473368
-0.15241 0.585204 0.464905
-0.155119 0.576399 0.463284
-0.163769 0.561574 0.468941
-0.168258 0.538299 0.487255
-0.179169 0.526554 0.499914
-0.187173 0.520378 0.51195
-0.190125 0.521426 0.520135
-0.187234 0.529418 0.522279
-0.179274 0.542211 0.517805
-0.168379 0.556379 0.507913
-0.157467 0.568124 0.495253
-0.149463 0.5743 0.483218
-0.146511 0.573252 0.475032
-0.149403 0.56526 0.472889
-0.157363 0.552467 0.477363
-0.161391 0.531526 0.493275
-0.170545 0.522297 0.504344
-0.176991 0.517912 0.515247
-0.179 0.519546 0.523063
-0.176034 0.526761 0.525697
-0.168888 0.537624 0.522444
-0.159477 0.549224 0.514175
-0.150323 0.558453 0.503106
-0.143877 0.562838 0.492202
-0.141868 0.561204 0.484387
-0.144834 0.553989 0.481753
-0.15198 0.543126 0.485006
-0.155066 0.524524 0.498652
-0.162423 0.517676 0.508003
-0.167355 0.515009 0.517645
-0.168542 0.517236 0.524995
-0.165665 0.523761 0.528083
-0.159496 0.532836 0.526082
-0.151687 0.542029 0.519528
-0.14433 0.548877 0.510177
-0.139398 0.551544 0.500534
-0.138211 0.549317 0.493184
-0.141088 0.542792 0.490096
-0.147257 0.533717 0.492097
-0.148935 0.517433 0.503612
-0.154467 0.512838 0.511121
-0.157967 0.511845 0.519376
-0.158497 0.514722 0.526163
-0.155916 0.520696 0.529665
-0.150914 0.528168 0.528943
-0.144833 0.535135 0.524191
-0.139301 0.539731 0.516682
-0.135801 0.540723 0.508428
-0.135271 0.537847 0.50164
-0.137852 0.531872 0.498138
-0.142854 0.5244 0.49886
-0.142673 0.510423 0.508406
-0.146368 0.507953 0.51395
-0.148542 0.508615 0.520682
-0.148613 0.512231 0.526798
-0.146563 0.517832 0.53066
-0.14294 0.523917 0.531232
-0.138715 0.528856 0.528361
-0.135021 0.531326 0.522817
-0.132846 0.530664 0.516085
-0.132775 0.527048 0.509969
-0.134825 0.521447 0.506108
-0.138448 0.515362 0.505536
-0.135983 0.503721 0.513321
-0.139812 0.501514 0.518884
-0.14223 0.502541 0.525486
-0.142588 0.506527 0.531357
-0.140792 0.512403 0.534925
-0.137322 0.518596 0.535232
-0.133107 0.523445 0.532197
-0.129279 0.525652 0.526633
-0.126861 0.524625 0.520032
-0.126502 0.520639 0.51416
-0.128299 0.514763 0.510593
-0.131769 0.50857 0.510286
-0.128618 0.497652 0.518668
-0.132638 0.495737 0.524205
-0.135463 0.497203 0.530558
-0.136334 0.501658 0.536025
-0.13502 0.507907 0.53914
-0.131872 0.514276 0.53907
-0.127733 0.519059 0.535833
-0.123713 0.520974 0.530296
-0.120889 0.519508 0.523943
-0.120017 0.515054 0.518476
-0.121331 0.508805 0.515361
-0.12448 0.502435 0.515431
-0.120428 0.492645 0.524724
-0.124681 0.491026 0.53018
-0.128035 0.492936 0.536146
-0.12959 0.497864 0.541023
-0.12893 0.504489 0.543503
-0.126232 0.511037 0.542924
-0.122219 0.515752 0.539439
-0.117966 0.517372 0.533983
-0.114612 0.515461 0.528017
-0.113056 0.510534 0.52314
-0.113716 0.503908 0.52066
-0.116414 0.497361 0.521239
-0.11137 0.489154 0.53164
-0.115869 0.487804 0.536972
-0.119794 0.490085 0.542438
-0.122093 0.495385 0.546574
-0.12215 0.502284 0.548272
-0.11995 0.508934 0.547077
-0.116082 0.513552 0.54331
-0.111583 0.514902 0.537978
-0.107658 0.512621 0.532512
-0.105359 0.507321 0.528376
-0.105302 0.500422 0.526678
-0.107502 0.493772 0.527873
-0.101425 0.487527 0.539448
-0.10615 0.486407 0.544636
-0.110599 0.488945 0.54956
-0.113581 0.494461 0.552902
-0.114296 0.501477 0.553766
-0.112553 0.508114 0.55192
-0.108819 0.512592 0.54786
-0.104094 0.513712 0.542672
-0.0996448 0.511174 0.537748
-0.0966633 0.505658 0.534406
-0.0959483 0.498642 0.533542
-0.0976914 0.492005 0.535388
-0.0904794 0.487969 0.548171
-0.0953896 0.487042 0.553223
-0.100262 0.489737 0.557636
-0.103792 0.495332 0.560229
-0.105032 0.502328 0.560307
-0.103651 0.50885 0.557848
-0.100019 0.51315 0.553513
-0.0951092 0.514077 0.548461
-0.0902366 0.511382 0.544048
-0.0867072 0.505787 0.541455
-0.0854666 0.498791 0.541377
-0.0868474 0.492269 0.543835
-0.0778535 0.490774 0.558403
-0.0829652 0.489997 0.563276
-0.088313 0.492729 0.567074
-0.092464 0.498238 0.568779
-0.0943059 0.505048 0.567933
-0.0933452 0.511334 0.564764
-0.0898392 0.515413 0.56012
-0.0847275 0.51619 0.555247
-0.0793797 0.513458 0.551449
-0.0752287 0.507949 0.549745
-0.0733868 0.501139 0.55059
-0.0743475 0.494853 0.553759
-0.0648754 0.496698 0.568654
-0.0700808 0.495782 0.573403
-0.0759781 0.498127 0.576598
-0.0809871 0.503105 0.577383
-0.0837656 0.509382 0.575548
-0.0835692 0.515275 0.571584
-0.0804505 0.519207 0.566553
-0.0752451 0.520123 0.561805
-0.0693478 0.517777 0.55861
-0.0643388 0.512799 0.557825
-0.0615602 0.506523 0.55966
-0.0617566 0.500629 0.563624
-0.0541466 0.50524 0.577259
-0.0593979 0.504131 0.581916
-0.0657237 0.505936 0.584601
-0.0714291 0.510171 0.584597
-0.0749854 0.515701 0.581903
-0.0754397 0.521045 0.577242
-0.0726701 0.52477 0.571863
-0.0674189 0.525879 0.567207
-0.0610931 0.524075 0.564521
-0.0553876 0.51984 0.564526
-0.0518314 0.51431 0.567219
-0.0513771 0.508966 0.57188
-0.0454642 0.515648 0.584226
-0.0506974 0.514339 0.58885
-0.057287 0.515582 0.591199
-0.0634672 0.519044 0.590643
-0.0675821 0.523796 0.587332
-0.0685291 0.528566 0.582151
-0.0660545 0.532075 0.57649
-0.0608213 0.533384 0.571865
-0.0542317 0.532141 0.569516
-0.0480515 0.528679 0.570072
-0.0439366 0.523927 0.573384
-0.0429896 0.519157 0.578565
-0.0384364 0.527216 0.589754
-0.0435972 0.525744 0.594411
-0.0503109 0.52652 0.596604
-0.0567784 0.529334 0.595747
-0.0612668 0.533434 0.592068
-0.0625735 0.53772 0.586554
-0.0603482 0.541045 0.580682
-0.0551874 0.542517 0.576026
-0.0484737 0.541742 0.573832
-0.0420062 0.538927 0.574689
-0.0375178 0.534828 0.578368
-0.0362111 0.530541 0.583882
-0.0326142 0.539401 0.594151
-0.0376656 0.537822 0.598892
-0.0444099 0.538279 0.60108
-0.0510401 0.540651 0.60013
-0.0557796 0.5443 0.596296
-0.0573584 0.548251 0.590605
-0.0553535 0.551443 0.584582
-0.0503022 0.553022 0.579841
-0.0435578 0.552565 0.577653
-0.0369276 0.550193 0.578603
-0.0321881 0.546544 0.582437
-0.0306093 0.542593 0.588128
-0.0275835 0.551766 0.597729
-0.0325007 0.550143 0.602594
-0.0392158 0.550449 0.604896
-0.0459296 0.552603 0.604018
-0.050843 0.556027 0.600194
-0.0526395 0.559805 0.594451
-0.0508377 0.562923 0.588326
-0.0459204 0.564546 0.58346
-0.0392053 0.56424 0.581159
-0.0324915 0.562086 0.582037
-0.0275782 0.558662 0.58586
-0.0257817 0.554884 0.591604
-0.022989 0.563915 0.600766
-0.0277522 0.56231 0.605788
-0.0343901 0.562634 0.608301
-0.0411242 0.5648 0.607633
-0.0461501 0.568227 0.603961
-0.048121 0.571997 0.59827
-0.0465089 0.5751 0.592085
-0.0417457 0.576705 0.587063
-0.0351078 0.576381 0.584549
-0.0283737 0.574215 0.585218
-0.0233479 0.570788 0.588889
-0.0213769 0.567018 0.59458
-0.0185371 0.575452 0.603499
-0.0231227 0.57393 0.608709
-0.0296249 0.574442 0.611527
-0.0363016 0.576851 0.611199
-0.0413635 0.58051 0.607813
-0.0434545 0.584441 0.602275
-0.0420143 0.587589 0.59607
-0.0374286 0.58911 0.59086
-0.0309264 0.588598 0.588042
-0.0242498 0.58619 0.58837
-0.0191878 0.58253 0.591756
-0.0170968 0.5786 0.597294
-0.0140004 0.58599 0.60614
-0.0183725 0.584615 0.611569
-0.0246456 0.585484 0.614791
-0.0311389 0.588365 0.614941
-0.0361123 0.592486 0.61198
-0.0382334 0.596743 0.606701
-0.0369338 0.599995 0.600519
-0.0325616 0.60137 0.59509
-0.0262885 0.600501 0.591868
-0.0197953 0.59762 0.591718
-0.0148218 0.593499 0.594679
-0.0127007 0.589242 0.599958
-0.00922155 0.595188 0.608899
-0.0133226 0.594015 0.614582
-0.0192128 0.595393 0.618309
-0.0253139 0.598951 0.619082
-0.0299912 0.603737 0.616695
-0.0319913 0.608469 0.611786
-0.0307783 0.611878 0.60567
-0.0266773 0.61305 0.599988
-0.0207871 0.611673 0.59626
-0.014686 0.608114 0.595487
-0.0100087 0.603328 0.597875
-0.00800859 0.598597 0.602784
-0.00406682 0.602829 0.612043
-0.00781411 0.601892 0.618007
-0.0130986 0.603865 0.622327
-0.0185041 0.608219 0.623847
-0.0225824 0.613787 0.622159
-0.0242407 0.619077 0.617715
-0.0230346 0.622673 0.611706
-0.0192873 0.623609 0.605742
-0.0140029 0.621636 0.601422
-0.00859731 0.617282 0.599902
-0.00451898 0.611714 0.60159
-0.00286067 0.606424 0.606034
0.00171921 0.608851 0.615958
-0.00158322 0.60814 0.622209
-0.00601441 0.610675 0.627151
-0.0103871 0.615777 0.629459
-0.0135295 0.62208 0.628516
-0.0145998 0.627894 0.624574
-0.013311 0.631661 0.618689
-0.0100086 0.632372 0.612438
-0.00557741 0.629837 0.607496
-0.00120476 0.624734 0.605188
0.00193768 0.618432 0.606131
0.00300793 0.612618 0.610073
0.00867109 0.613203 0.621123
0.00587599 0.61266 0.627633
0.00246775 0.6156 0.633131
-0.000640273 0.621235 0.636144
-0.00261547 0.628055 0.635863
-0.0029285 0.634232 0.632366
-0.00149544 0.638111 0.626588
0.00129966 0.638653 0.620079
0.00470787 0.635713 0.614581
0.00781593 0.630079 0.611568
0.00979112 0.623259 0.611848
0.0101041 0.617082 0.615346
0.0177965 0.615644 0.628055
0.015479 0.615194 0.634757
0.0130127 0.618326 0.640638
0.0110586 0.624201 0.644124
0.0101402 0.631245 0.644279
0.0105035 0.637571 0.641063
0.0120513 0.641483 0.635337
0.0143688 0.641933 0.628636
0.0168351 0.638801 0.622754
0.0187892 0.632926 0.619268
0.0197077 0.625882 0.619113
0.0193443 0.619556 0.622329
0.0263459 0.615624 0.63596
0.0243478 0.615467 0.642777
0.0228614 0.618872 0.648833
0.0222849 0.624927 0.652507
0.0227729 0.632008 0.652813
0.0241947 0.63822 0.649669
0.0261691 0.641897 0.643919
0.0281673 0.642054 0.637102
0.0296537 0.638649 0.631046
0.0302301 0.632594 0.627372
0.0297421 0.625512 0.627066
0.0283204 0.619301 0.630209
0.0325043 0.613865 0.643272
0.0308901 0.613916 0.650191
0.0305555 0.617342 0.656407
0.0315901 0.623226 0.660253
0.0337167 0.629991 0.660699
0.0363656 0.635824 0.657626
0.0388268 0.639163 0.651857
0.040441 0.639112 0.644938
0.0407757 0.635685 0.638722
0.039741 0.629801 0.634876
0.0376144 0.623036 0.63443
0.0349656 0.617203 0.637503
0.03736 0.610723 0.650176
0.0360986 0.610892 0.657167
0.0368257 0.614079 0.663475
0.0393463 0.619431 0.667412
0.0429851 0.625512 0.667921
0.046767 0.630695 0.664867
0.0496786 0.633589 0.659068
0.05094 0.63342 0.652077
0.0502129 0.630232 0.645769
0.0476923 0.624881 0.641832
0.0440536 0.618799 0.641323
0.0402717 0.613617 0.644377
0.0418642 0.606043 0.656737
0.0408474 0.606305 0.663765
0.042334 0.60917 0.670095
0.0459255 0.613869 0.674031
0.0506597 0.619145 0.67452
0.0552681 0.623583 0.671429
0.0585157 0.625995 0.665588
0.0595325 0.625733 0.65856
0.058046 0.622868 0.65223
0.0544544 0.618168 0.648294
0.0497202 0.612893 0.647805
0.0451119 0.608454 0.650896
0.0464251 0.599643 0.662935
0.04554 0.600039 0.669974
0.0474707 0.602685 0.676279
0.0516999 0.606872 0.680161
0.0570945 0.611477 0.68058
0.0622088 0.615267 0.677424
0.0656727 0.617226 0.671538
0.0665578 0.61683 0.664499
0.0646271 0.614184 0.658193
0.0603978 0.609998 0.654311
0.0550033 0.605393 0.653892
0.0498889 0.601602 0.657048
0.0511812 0.591634 0.668774
0.0503463 0.592235 0.675804
0.0524913 0.594845 0.682055
0.0570414 0.598766 0.685851
0.0627774 0.602947 0.686175
0.0681624 0.606267 0.68294
0.0717533 0.607837 0.677013
0.0725882 0.607237 0.669983
0.0704432 0.604626 0.663732
0.0658931 0.600705 0.659936
0.0601571 0.596524 0.659613
0.0547721 0.593204 0.662847
0.0562988 0.582329 0.674312
0.0554606 0.583205 0.681313
0.0576652 0.58597 0.687476
0.0623218 0.589882 0.69115
0.0681827 0.593894 0.691349
0.0736775 0.59693 0.688022
0.0773339 0.598178 0.682059
0.0781721 0.597302 0.675057
0.0759675 0.594537 0.668894
0.0713109 0.590625 0.665221
0.06545 0.586613 0.665021
0.0599552 0.583577 0.668349
0.0620451 0.572112 0.679639
0.0611642 0.573325 0.686584
0.0633119 0.576413 0.692612
0.0679128 0.580548 0.696108
0.0737342 0.584622 0.696135
0.0792161 0.587543 0.692685
0.0828897 0.588529 0.686684
0.0837707 0.587316 0.679739
0.081623 0.584228 0.67371
0.077022 0.580094 0.670215
0.0712007 0.57602 0.670188
0.0657187 0.573098 0.673637
0.0687694 0.561386 0.684862
0.0678093 0.562988 0.691718
0.0697919 0.56654 0.697543
0.074186 0.571092 0.700777
0.0798143 0.575423 0.700553
0.0851685 0.578373 0.696932
0.0888141 0.579152 0.690883
0.0897742 0.57755 0.684028
0.0877916 0.573998 0.678202
0.0833975 0.569446 0.674968
0.0777692 0.565115 0.675192
0.072415 0.562165 0.678813
0.0768709 0.550586 0.690089
0.0757916 0.552612 0.696814
0.0774907 0.556732 0.702347
0.0815129 0.561844 0.705207
0.0867804 0.566577 0.704627
0.0918819 0.569663 0.700763
0.0954503 0.570276 0.694649
0.0965296 0.56825 0.687925
0.0948305 0.56413 0.682391
0.0908084 0.559018 0.679531
0.0855408 0.554285 0.680111
0.0804393 0.551199 0.683976
0.0867552 0.540199 0.695405
0.0855121 0.542661 0.701953
0.0867966 0.547395 0.707094
0.0902645 0.553131 0.709451
0.0949866 0.558334 0.708391
0.0996976 0.561608 0.704199
0.103135 0.562077 0.697999
0.104378 0.559615 0.69145
0.103094 0.554881 0.686309
0.0996259 0.549145 0.683953
0.0949038 0.543943 0.685013
0.0901928 0.540668 0.689204
0.0987765 0.530766 0.700835
0.0973271 0.533648 0.707166
0.0980722 0.538963 0.711823
0.100812 0.545284 0.713559
0.104813 0.55092 0.711908
0.109002 0.554359 0.707314
0.112257 0.55468 0.701007
0.113706 0.551797 0.694676
0.112961 0.546483 0.690019
0.110222 0.540161 0.688283
0.106221 0.534526 0.689933
0.102032 0.531087 0.694528
0.113192 0.522817 0.706332
0.111509 0.526076 0.712417
0.111632 0.531865 0.716536
0.113526 0.538632 0.717584
0.116686 0.544565 0.71528
0.120264 0.548073 0.710243
0.123301 0.548217 0.703821
0.124984 0.544958 0.697736
0.124862 0.539169 0.693617
0.122967 0.532402 0.692569
0.119807 0.526469 0.694873
0.116229 0.522961 0.69991
0.129981 0.516825 0.711721
0.12809 0.520396 0.717565
0.12765 0.526502 0.721173
0.128779 0.533505 0.721578
0.131174 0.53953 0.718672
0.134195 0.542962 0.713233
0.137031 0.542881 0.706718
0.138923 0.53931 0.700874
0.139363 0.533205 0.697266
0.138234 0.526202 0.696861
0.135838 0.520177 0.699768
0.132817 0.516745 0.705207
0.147754 0.512879 0.715612
0.145756 0.516091 0.721626
0.144786 0.522033 0.7254
0.145104 0.529112 0.725922
0.146625 0.535431 0.723052
0.148941 0.539298 0.717559
0.151431 0.539676 0.710915
0.153429 0.536464 0.704901
0.154399 0.530522 0.701127
0.154081 0.523443 0.700605
0.15256 0.517123 0.703475
0.150244 0.513257 0.708968
0.164538 0.511294 0.719035
0.162446 0.514085 0.725226
0.16094 0.519767 0.729218
0.160424 0.526816 0.729943
0.161035 0.533344 0.727206
0.162611 0.537603 0.721741
0.164728 0.53845 0.715012
0.16682 0.535659 0.708822
0.168326 0.529978 0.704829
0.168843 0.522928 0.704104
0.168231 0.5164 0.706841
0.166655 0.512142 0.712306
0.180303 0.511716 0.72188
0.17815 0.514025 0.728245
0.176156 0.519348 0.732509
0.174856 0.526258 0.733528
0.174598 0.532905 0.731031
0.175452 0.537507 0.725685
0.177188 0.538831 0.718923
0.179342 0.536522 0.712558
0.181335 0.5312 0.708294
0.182635 0.524289 0.707275
0.182893 0.517642 0.709773
0.18204 0.51304 0.715118
0.195011 0.513737 0.724055
0.19285 0.515513 0.730586
0.190473 0.520398 0.735165
0.188519 0.527085 0.736565
0.18751 0.53378 0.73441
0.187716 0.53869 0.729279
0.189084 0.540499 0.722545
0.191245 0.538723 0.716014
0.193621 0.533838 0.711435
0.195576 0.527151 0.710035
0.196585 0.520456 0.712189
0.196378 0.515546 0.717321
0.208646 0.516909 0.725479
0.206547 0.518121 0.732158
0.203941 0.522527 0.737085
0.201527 0.528947 0.738941
0.199951 0.53566 0.737227
0.199635 0.540867 0.732404
0.200665 0.543174 0.725762
0.202763 0.541962 0.719083
0.205369 0.537556 0.714156
