0.215661 -0.374885 -0.553584
0.231637 -0.356235 -0.552814
0.240042 -0.349884 -0.557184
0.238623 -0.357533 -0.565524
0.227761 -0.377133 -0.575598
0.220036 -0.414668 -0.578151
0.200056 -0.440208 -0.58322
0.183362 -0.458229 -0.583691
0.174429 -0.463903 -0.579438
0.17565 -0.455708 -0.5716
0.186697 -0.43584 -0.562278
0.204611 -0.409624 -0.553969
0.224591 -0.384084 -0.548901
0.241285 -0.366062 -0.548429
0.250218 -0.360389 -0.552683
0.248997 -0.368584 -0.56052
0.23795 -0.388452 -0.569842
0.228476 -0.425777 -0.570358
0.207813 -0.450889 -0.574794
0.190461 -0.468282 -0.574994
0.18107 -0.473296 -0.570904
0.182154 -0.464587 -0.56362
0.193425 -0.44449 -0.555093
0.211862 -0.418388 -0.547609
0.232525 -0.393276 -0.543172
0.249877 -0.375883 -0.542972
0.259269 -0.370869 -0.547062
0.258184 -0.379578 -0.554347
0.246913 -0.399675 -0.562873
0.235833 -0.436532 -0.561398
0.21452 -0.461199 -0.565206
0.196563 -0.477968 -0.565161
0.186775 -0.482346 -0.561275
0.187778 -0.473161 -0.55459
0.199304 -0.452872 -0.546896
0.218264 -0.426917 -0.540256
0.239577 -0.402251 -0.536448
0.257534 -0.385481 -0.536493
0.267322 -0.381103 -0.540379
0.266319 -0.390289 -0.547064
0.254793 -0.410577 -0.554758
0.242257 -0.446711 -0.551334
0.220323 -0.470918 -0.554519
0.20181 -0.487069 -0.554255
0.19168 -0.490837 -0.550615
0.192646 -0.481212 -0.544573
0.20445 -0.460774 -0.537748
0.223929 -0.434997 -0.531969
0.245863 -0.410791 -0.528785
0.264376 -0.394639 -0.529049
0.274506 -0.390871 -0.532689
0.27354 -0.400496 -0.538731
0.261736 -0.420935 -0.545556
0.247894 -0.456091 -0.540222
0.225369 -0.479824 -0.542791
0.206344 -0.495365 -0.542339
0.195918 -0.49855 -0.538987
0.196884 -0.488525 -0.533634
0.208984 -0.467977 -0.527714
0.228974 -0.442412 -0.522814
0.251499 -0.418679 -0.520245
0.270523 -0.403138 -0.520697
0.280949 -0.399953 -0.524048
0.279983 -0.409977 -0.529401
0.267884 -0.430525 -0.535321
0.252887 -0.464448 -0.528112
0.229801 -0.487695 -0.530076
0.210306 -0.502636 -0.52947
0.199626 -0.505268 -0.526457
0.200622 -0.494885 -0.521843
0.213027 -0.47427 -0.516865
0.233518 -0.448946 -0.512858
0.256604 -0.4257 -0.510893
0.276099 -0.410759 -0.511499
0.286779 -0.408127 -0.514513
0.285783 -0.418509 -0.519126
0.273378 -0.439124 -0.524104
0.257374 -0.471554 -0.515053
0.233758 -0.494305 -0.516428
0.213832 -0.508661 -0.515708
0.202935 -0.510774 -0.513087
0.203987 -0.500079 -0.509268
0.216707 -0.479442 -0.505272
0.237685 -0.454392 -0.502172
0.261302 -0.431641 -0.500797
0.281228 -0.417285 -0.501517
0.292125 -0.415172 -0.504138
0.291072 -0.425866 -0.507958
0.278353 -0.446504 -0.511953
0.261491 -0.477174 -0.5011
0.237375 -0.499423 -0.501903
0.217057 -0.513214 -0.501113
0.20598 -0.514853 -0.498943
0.207114 -0.503899 -0.495974
0.220153 -0.483289 -0.493002
0.241605 -0.458544 -0.490823
0.265721 -0.436295 -0.49002
0.286039 -0.422504 -0.49081
0.297115 -0.420865 -0.49298
0.295982 -0.431819 -0.495949
0.282942 -0.452429 -0.498921
0.265365 -0.481067 -0.486315
0.240781 -0.502812 -0.486564
0.220112 -0.516069 -0.485749
0.208894 -0.517287 -0.484088
0.210135 -0.506138 -0.482025
0.2235 -0.485611 -0.480115
0.24541 -0.461206 -0.478868
0.269993 -0.439461 -0.478618
0.290663 -0.426204 -0.479434
0.30188 -0.424986 -0.481095
0.30064 -0.436135 -0.483157
0.287275 -0.456662 -0.485068
0.269125 -0.482991 -0.470773
0.244107 -0.504234 -0.470488
0.223129 -0.516997 -0.469688
0.21181 -0.517861 -0.468585
0.213184 -0.506593 -0.467476
0.226882 -0.486213 -0.466659
0.249235 -0.462182 -0.466351
0.274253 -0.440939 -0.466636
0.295231 -0.428176 -0.467436
0.30655 -0.427312 -0.468539
0.305176 -0.43858 -0.469648
0.291477 -0.45896 -0.470465
0.272912 -0.482705 -0.454245
0.247492 -0.503454 -0.453486
0.226244 -0.515772 -0.452847
0.214859 -0.516359 -0.452499
0.216389 -0.505057 -0.452536
0.230423 -0.484895 -0.452947
0.253202 -0.461275 -0.453622
0.278621 -0.440526 -0.454381
0.29987 -0.428208 -0.455021
0.311254 -0.427621 -0.455368
0.309725 -0.438923 -0.455332
0.29569 -0.459085 -0.45492
0.275294 -0.480745 -0.437274
0.248933 -0.500298 -0.437282
0.22715 -0.51165 -0.437814
0.215782 -0.51176 -0.438727
0.217875 -0.500597 -0.439776
0.232868 -0.481154 -0.440681
0.256744 -0.45864 -0.441199
0.283105 -0.439087 -0.441191
0.304888 -0.427734 -0.440659
0.316256 -0.427625 -0.439746
0.314163 -0.438787 -0.438696
0.29917 -0.45823 -0.437791
0.275592 -0.477373 -0.420976
0.248354 -0.495669 -0.421742
0.226155 -0.50607 -0.423384
0.214945 -0.50579 -0.425464
0.217726 -0.494904 -0.427423
0.233754 -0.476329 -0.428737
0.258733 -0.455042 -0.429054
0.285972 -0.436746 -0.428289
0.30817 -0.426345 -0.426646
0.31938 -0.426625 -0.424567
0.316599 -0.437511 -0.422607
0.300571 -0.456086 -0.421293
0.274167 -0.472655 -0.405498
0.246116 -0.48963 -0.406998
0.223597 -0.499087 -0.409666
0.212643 -0.498491 -0.412785
0.216189 -0.488002 -0.415521
0.233286 -0.47043 -0.41714
0.259351 -0.450485 -0.417208
0.287401 -0.43351 -0.415707
0.309921 -0.424054 -0.41304
0.320875 -0.42465 -0.40992
0.317328 -0.435139 -0.407185
0.300232 -0.45271 -0.405566
0.271371 -0.46666 -0.390926
0.242575 -0.482253 -0.393136
0.219809 -0.490761 -0.396738
0.209173 -0.489906 -0.400767
0.213518 -0.479915 -0.404143
0.231679 -0.463467 -0.405962
0.258789 -0.444969 -0.405736
0.287585 -0.429376 -0.403526
0.310351 -0.420868 -0.399924
0.320986 -0.421723 -0.395895
0.316642 -0.431713 -0.392519
0.298481 -0.448161 -0.390701
0.267535 -0.459446 -0.377316
0.238064 -0.473599 -0.380209
0.215113 -0.481153 -0.384662
0.204832 -0.480085 -0.389483
0.209976 -0.470681 -0.393379
0.229166 -0.45546 -0.395306
0.257261 -0.438501 -0.394749
0.286732 -0.424349 -0.391856
0.309683 -0.416794 -0.387403
0.319964 -0.417862 -0.382583
0.31482 -0.427266 -0.378687
0.29563 -0.442487 -0.376759
0.262969 -0.451056 -0.364707
0.232899 -0.463721 -0.368258
0.209818 -0.47032 -0.373492
0.199912 -0.469085 -0.379006
0.205834 -0.460346 -0.383324
0.225998 -0.446446 -0.385289
0.255 -0.431109 -0.384373
0.285071 -0.418444 -0.380823
0.308151 -0.411845 -0.375589
0.318058 -0.41308 -0.370074
0.312136 -0.421818 -0.365756
0.291972 -0.435719 -0.363792
0.257969 -0.441519 -0.353139
0.227382 -0.452661 -0.357323
0.204225 -0.458314 -0.363279
0.194704 -0.456963 -0.369411
0.201369 -0.44897 -0.374075
0.222435 -0.436476 -0.376023
0.252257 -0.42283 -0.374732
0.282844 -0.411688 -0.370548
0.306 -0.406035 -0.364593
0.315521 -0.407386 -0.358461
0.308856 -0.415379 -0.353796
0.28779 -0.427873 -0.351848
0.252822 -0.430851 -0.342661
0.221805 -0.440453 -0.347454
0.198625 -0.445187 -0.354082
0.189493 -0.443783 -0.360769
0.196856 -0.436619 -0.365723
0.218741 -0.425614 -0.367616
0.249284 -0.413717 -0.365942
0.280301 -0.404115 -0.361149
0.303481 -0.399381 -0.354522
0.312613 -0.400785 -0.347835
0.30525 -0.407949 -0.342881
0.283365 -0.418954 -0.340987
0.24782 -0.419064 -0.333334
0.216462 -0.427126 -0.33871
0.193307 -0.430986 -0.345965
0.184561 -0.42961 -0.353154
0.192566 -0.423367 -0.358351
0.215178 -0.413929 -0.360165
0.246338 -0.403826 -0.358107
0.277696 -0.395764 -0.352731
0.30085 -0.391904 -0.345477
0.309596 -0.39328 -0.338287
0.301591 -0.399523 -0.33309
0.278979 -0.408961 -0.331277
0.243254 -0.406169 -0.325235
0.211643 -0.412709 -0.331165
0.188557 -0.415762 -0.339
0.180183 -0.414508 -0.346641
0.188764 -0.409284 -0.35204
0.212002 -0.40149 -0.35375
0.243669 -0.393214 -0.351314
0.27528 -0.386674 -0.345384
0.298366 -0.383622 -0.337549
0.30674 -0.384875 -0.329908
0.298158 -0.390099 -0.32451
0.274921 -0.397893 -0.322799
0.239425 -0.392187 -0.318459
0.207643 -0.397243 -0.324908
0.184658 -0.399568 -0.33327
0.176629 -0.398542 -0.341305
0.185706 -0.394439 -0.346858
0.209458 -0.388357 -0.348443
0.24152 -0.381928 -0.345634
0.273302 -0.376873 -0.339184
0.296287 -0.374547 -0.330822
0.304317 -0.375573 -0.322788
0.295239 -0.379677 -0.317235
0.271487 -0.385758 -0.31565
0.236639 -0.377164 -0.313113
0.204763 -0.380782 -0.320042
0.181895 -0.38247 -0.328867
0.174164 -0.381775 -0.337223
0.183641 -0.378884 -0.342871
0.207786 -0.374571 -0.344298
0.240131 -0.369991 -0.341122
0.272007 -0.366372 -0.334194
0.294875 -0.364684 -0.325369
0.302606 -0.365379 -0.317013
0.293129 -0.368271 -0.311365
0.268984 -0.372584 -0.309937
0.235203 -0.361174 -0.309313
0.203297 -0.363412 -0.316673
0.180547 -0.364544 -0.325883
0.173049 -0.364267 -0.334473
0.182814 -0.362655 -0.340142
0.207223 -0.360139 -0.341371
0.239737 -0.357395 -0.337831
0.271643 -0.355157 -0.33047
0.294393 -0.354025 -0.321261
0.301891 -0.354302 -0.312671
0.292127 -0.355914 -0.307002
0.267717 -0.35843 -0.305773
0.235405 -0.343978 -0.307164
0.203525 -0.344939 -0.314906
0.180882 -0.345705 -0.324412
0.173544 -0.346072 -0.333135
0.183477 -0.345941 -0.338738
0.208019 -0.345347 -0.33972
0.240595 -0.344449 -0.335817
0.272476 -0.343488 -0.328075
0.295119 -0.342722 -0.318569
0.302457 -0.342355 -0.309846
0.292524 -0.342486 -0.304243
0.267981 -0.34308 -0.303261
0.235607 -0.326509 -0.30765
0.204205 -0.328813 -0.316917
0.182127 -0.331215 -0.327426
0.175289 -0.333071 -0.336363
0.185522 -0.333884 -0.341332
0.210085 -0.333436 -0.341003
0.242396 -0.331848 -0.335463
0.273798 -0.329544 -0.326197
0.295876 -0.327143 -0.315687
0.302714 -0.325286 -0.306751
0.292481 -0.324473 -0.301781
0.267918 -0.324921 -0.302111
0.235239 -0.310201 -0.311077
0.204458 -0.313847 -0.32187
0.18306 -0.317792 -0.33328
0.176776 -0.320978 -0.342249
0.187292 -0.322551 -0.346375
0.211789 -0.322091 -0.34455
0.243704 -0.31972 -0.337266
0.274484 -0.316073 -0.326473
0.295883 -0.312129 -0.315063
0.302166 -0.308943 -0.306093
0.29165 -0.307369 -0.301968
0.267153 -0.30783 -0.303792
0.234572 -0.295123 -0.316946
0.204562 -0.300091 -0.329273
0.18395 -0.305447 -0.341526
0.17826 -0.309756 -0.350421
0.189015 -0.311865 -0.353575
0.213335 -0.311207 -0.350143
0.244702 -0.307959 -0.341045
0.274712 -0.302992 -0.328718
0.295324 -0.297635 -0.316465
0.301014 -0.293326 -0.30757
0.290258 -0.291218 -0.304416
0.265939 -0.291875 -0.307847
0.233858 -0.281235 -0.32479
0.204774 -0.287492 -0.338653
0.185055 -0.294128 -0.351722
0.179986 -0.299363 -0.360495
0.190924 -0.301796 -0.362621
0.214938 -0.300774 -0.357531
0.245595 -0.296572 -0.346588
0.274679 -0.290314 -0.332725
0.294397 -0.283679 -0.319656
0.299467 -0.278443 -0.310883
0.288529 -0.27601 -0.308757
0.264515 -0.277032 -0.313847
0.233341 -0.26844 -0.3342
0.20534 -0.275952 -0.349586
0.186617 -0.283752 -0.363452
0.182189 -0.289751 -0.372082
0.193244 -0.292341 -0.373165
0.216817 -0.290828 -0.36641
0.246595 -0.285618 -0.353627
0.274596 -0.278106 -0.338241
0.293319 -0.270306 -0.324375
0.297746 -0.264308 -0.315744
0.286692 -0.261718 -0.314661
0.263118 -0.26323 -0.321417
0.233263 -0.256632 -0.344817
0.206497 -0.265357 -0.361688
0.188865 -0.274227 -0.37632
0.185092 -0.280867 -0.384791
0.19619 -0.283497 -0.384832
0.219184 -0.281412 -0.376431
0.247914 -0.275171 -0.361841
0.274681 -0.266446 -0.344969
0.292313 -0.257575 -0.330338
0.296085 -0.250935 -0.321867
0.284987 -0.248306 -0.321826
0.261993 -0.250391 -0.330226
0.233875 -0.245708 -0.356314
0.208482 -0.255599 -0.374605
0.192021 -0.265464 -0.389946
0.188902 -0.27266 -0.398227
0.199963 -0.275259 -0.397229
0.222238 -0.272563 -0.387218
0.249759 -0.265296 -0.370878
0.275152 -0.255405 -0.352587
0.291613 -0.24554 -0.337246
0.294732 -0.238344 -0.328965
0.283671 -0.235745 -0.329963
0.261396 -0.238441 -0.339974
0.235436 -0.235578 -0.36838
0.211534 -0.246581 -0.387997
0.196299 -0.25738 -0.403964
0.193813 -0.265079 -0.412002
0.204743 -0.267616 -0.409959
0.22616 -0.264311 -0.398381
0.252325 -0.25605 -0.380371
0.276228 -0.245046 -0.360754
0.291463 -0.234248 -0.344788
0.293949 -0.226549 -0.336749
0.283019 -0.224012 -0.338792
0.261602 -0.227317 -0.35037
0.23822 -0.226166 -0.380711
0.215897 -0.23822 -0.401533
0.201909 -0.2499 -0.418013
0.200006 -0.258074 -0.425735
0.210696 -0.260554 -0.42263
0.231116 -0.256673 -0.40953
0.255795 -0.247473 -0.389945
0.278118 -0.235418 -0.369123
0.292106 -0.223739 -0.352643
0.29401 -0.215564 -0.344921
0.283319 -0.213085 -0.348026
0.262899 -0.216965 -0.361126
0.242515 -0.217413 -0.392998
0.221823 -0.230451 -0.414886
0.209063 -0.242967 -0.431744
0.207654 -0.251606 -0.439055
0.217973 -0.254054 -0.43486
0.237256 -0.249655 -0.420284
0.260335 -0.239588 -0.399231
0.281027 -0.22655 -0.377343
0.293788 -0.214035 -0.360485
0.295197 -0.205395 -0.353174
0.284878 -0.202947 -0.357369
0.265595 -0.207346 -0.371945
0.248623 -0.209287 -0.404916
0.229576 -0.223234 -0.427718
0.217975 -0.23654 -0.444806
0.216927 -0.245639 -0.451603
0.226714 -0.248093 -0.446285
0.244713 -0.243245 -0.43028
0.266101 -0.232393 -0.407874
0.285148 -0.218446 -0.385072
0.296749 -0.20514 -0.367983
0.297797 -0.196041 -0.361187
0.28801 -0.193587 -0.366505
0.270011 -0.198435 -0.38251
0.256845 -0.201791 -0.416103
0.239419 -0.216565 -0.439668
0.22886 -0.230604 -0.456845
0.227996 -0.240146 -0.463032
0.23706 -0.242634 -0.456572
0.253623 -0.237401 -0.439195
0.273246 -0.22585 -0.415558
0.290672 -0.211076 -0.391993
0.301231 -0.197036 -0.374816
0.302094 -0.187495 -0.368629
0.29303 -0.185007 -0.375089
0.276468 -0.19024 -0.392466
0.267452 -0.194966 -0.426141
0.25159 -0.210477 -0.450328
0.241921 -0.22517 -0.467483
0.241036 -0.235109 -0.473008
0.249172 -0.237629 -0.465423
0.264149 -0.232056 -0.446761
0.281954 -0.219882 -0.422022
0.297816 -0.204371 -0.397835
0.307485 -0.189678 -0.38068
0.30837 -0.179739 -0.375155
0.300234 -0.177219 -0.38274
0.285257 -0.182792 -0.401402
0.280822 -0.188827 -0.434691
0.266424 -0.204982 -0.459368
0.257422 -0.22024 -0.476392
0.256229 -0.230512 -0.481202
0.263163 -0.233046 -0.472509
0.276368 -0.227163 -0.452643
0.292305 -0.214439 -0.426926
0.306703 -0.198284 -0.402249
0.315705 -0.183026 -0.385225
0.316898 -0.172754 -0.380415
0.309963 -0.17022 -0.389108
0.296759 -0.176103 -0.408974
0.295763 -0.184733 -0.442369
0.281289 -0.20242 -0.465925
0.271764 -0.218774 -0.481592
0.269738 -0.229411 -0.485174
0.275755 -0.231482 -0.475709
0.288202 -0.224431 -0.455734
0.303745 -0.210148 -0.430601
0.318219 -0.19246 -0.407045
0.327744 -0.176107 -0.391377
0.32977 -0.16547 -0.387796
0.323753 -0.163399 -0.397261
0.311306 -0.17045 -0.417236
0.310836 -0.183473 -0.449362
0.296358 -0.202651 -0.471718
0.286392 -0.219952 -0.486038
0.283609 -0.230738 -0.488483
0.288755 -0.232121 -0.478399
0.30045 -0.22373 -0.458488
0.315562 -0.207813 -0.434085
0.330041 -0.188635 -0.411729
0.340007 -0.171335 -0.39741
0.34279 -0.160548 -0.394965
0.337644 -0.159165 -0.405048
0.325948 -0.167556 -0.424959
0.325886 -0.184602 -0.455496
0.311487 -0.205228 -0.476578
0.301196 -0.223364 -0.489572
0.297772 -0.234149 -0.490998
0.302132 -0.234693 -0.480473
0.313107 -0.224852 -0.460818
0.327757 -0.207261 -0.437298
0.342157 -0.186635 -0.416217
0.352447 -0.168499 -0.403222
0.355871 -0.157714 -0.401796
0.351512 -0.15717 -0.412321
0.340537 -0.167011 -0.431977
0.340829 -0.187684 -0.460656
0.326597 -0.209715 -0.480387
0.316101 -0.228604 -0.492078
0.312155 -0.239293 -0.492595
0.315816 -0.238915 -0.4818
0.326102 -0.227574 -0.462585
0.340258 -0.208306 -0.4401
0.354491 -0.186276 -0.420368
0.364986 -0.167386 -0.408677
0.368932 -0.156698 -0.40816
0.365271 -0.157075 -0.418955
0.354985 -0.168417 -0.43817
0.355624 -0.19233 -0.464748
0.341643 -0.215708 -0.483056
0.331049 -0.235287 -0.493454
0.326683 -0.245819 -0.493156
0.329713 -0.244482 -0.482243
0.339327 -0.231635 -0.463637
0.352951 -0.21072 -0.442325
0.366932 -0.187341 -0.424018
0.377525 -0.167763 -0.413619
0.381892 -0.157231 -0.413917
0.378862 -0.158567 -0.424831
0.369247 -0.171414 -0.443436
0.370253 -0.198182 -0.46768
0.356597 -0.22284 -0.484494
0.34599 -0.243042 -0.493606
0.341274 -0.253375 -0.492573
0.343713 -0.25107 -0.481673
0.352652 -0.236744 -0.463825
0.365698 -0.214237 -0.443814
0.379353 -0.189579 -0.426999
0.38996 -0.169377 -0.417888
0.394676 -0.159044 -0.418921
0.392238 -0.161349 -0.429821
0.383298 -0.175674 -0.447668
0.384701 -0.20491 -0.469343
0.371434 -0.230761 -0.484605
0.360873 -0.251515 -0.492438
0.355846 -0.261612 -0.490744
0.357701 -0.258345 -0.479975
0.365941 -0.24259 -0.463018
0.378358 -0.218569 -0.444416
0.391625 -0.192717 -0.429154
0.402187 -0.171963 -0.421321
0.407213 -0.161867 -0.423016
0.405358 -0.165134 -0.433784
0.397118 -0.180889 -0.450741
0.398953 -0.212197 -0.469612
0.386124 -0.239138 -0.48328
0.37564 -0.260363 -0.489854
0.370309 -0.270185 -0.487574
0.37156 -0.265971 -0.47705
0.379058 -0.248851 -0.461102
0.390793 -0.223412 -0.444004
0.403622 -0.19647 -0.430336
0.414106 -0.175245 -0.423761
0.419437 -0.165424 -0.426041
0.418186 -0.169638 -0.436565
0.410688 -0.186758 -0.452513
0.412985 -0.219729 -0.468341
0.400629 -0.247645 -0.480394
0.390229 -0.26925 -0.48575
0.384571 -0.278756 -0.482975
0.385172 -0.273616 -0.472812
0.39187 -0.255206 -0.457984
0.40287 -0.22846 -0.442464
0.415226 -0.200544 -0.430411
0.425627 -0.178938 -0.425055
0.431284 -0.169433 -0.42783
0.430684 -0.174573 -0.437993
0.423986 -0.192983 -0.452821
0.42676 -0.227188 -0.465366
0.414898 -0.255954 -0.475808
0.404568 -0.277846 -0.480015
0.398538 -0.286997 -0.476859
0.398424 -0.280957 -0.467185
0.404256 -0.261343 -0.453587
0.414472 -0.233411 -0.439707
0.426334 -0.204645 -0.429264
0.436664 -0.182753 -0.425058
0.442695 -0.173601 -0.428214
0.442809 -0.179642 -0.437888
0.436976 -0.199256 -0.451486
0.440216 -0.234244 -0.460509
0.428857 -0.263734 -0.469373
0.41857 -0.285821 -0.472531
0.412113 -0.294589 -0.469138
0.411215 -0.287687 -0.460103
0.416117 -0.266965 -0.447847
0.425505 -0.237975 -0.435653
0.436865 -0.208485 -0.42679
0.447151 -0.186398 -0.423632
0.453609 -0.17763 -0.427025
0.454507 -0.184532 -0.43606
0.449605 -0.205254 -0.448316
0.453249 -0.240545 -0.453592
0.442396 -0.270637 -0.460934
0.432129 -0.292845 -0.463179
0.425199 -0.301219 -0.459724
0.423463 -0.293514 -0.451496
0.427386 -0.271796 -0.440699
0.435918 -0.241883 -0.430226
0.446771 -0.211791 -0.422884
0.457038 -0.189583 -0.42064
0.463968 -0.18121 -0.424095
0.465704 -0.188914 -0.432323
0.461781 -0.210633 -0.44312
0.465709 -0.245718 -0.444467
0.455365 -0.276303 -0.450366
0.445113 -0.298582 -0.45185
0.4377 -0.306585 -0.448523
0.435111 -0.298168 -0.441276
0.438042 -0.275586 -0.43205
0.445705 -0.244889 -0.423318
0.456049 -0.214304 -0.41742
0.466301 -0.192026 -0.415935
0.473715 -0.184023 -0.419262
0.476303 -0.19244 -0.42651
0.473373 -0.215022 -0.435735
0.477408 -0.249379 -0.43305
0.467584 -0.280364 -0.437591
0.457377 -0.302696 -0.438464
0.449521 -0.31039 -0.435436
0.446123 -0.301385 -0.429317
0.448091 -0.278094 -0.421748
0.4549 -0.246757 -0.414756
0.464724 -0.215772 -0.410215
0.474931 -0.19344 -0.409342
0.482787 -0.185746 -0.41237
0.486185 -0.194751 -0.418489
0.484217 -0.218042 -0.426058
0.487344 -0.252894 -0.42004
0.475659 -0.283238 -0.424503
0.463845 -0.304745 -0.425747
0.455068 -0.311651 -0.423437
0.451678 -0.302107 -0.418194
0.454585 -0.278669 -0.411422
0.46301 -0.247618 -0.404935
0.474695 -0.217273 -0.400472
0.486509 -0.195767 -0.399229
0.495286 -0.18886 -0.401538
0.498675 -0.198405 -0.406782
0.495768 -0.221843 -0.413554
0.494881 -0.256686 -0.406254
0.48134 -0.286264 -0.410615
0.468024 -0.306849 -0.412226
0.458501 -0.312926 -0.410655
0.455323 -0.302865 -0.406323
0.459341 -0.279364 -0.400392
0.469479 -0.248718 -0.394449
0.48302 -0.21914 -0.390088
0.496336 -0.198555 -0.388478
0.505859 -0.192479 -0.390049
0.509037 -0.202539 -0.39438
0.505019 -0.226041 -0.400312
0.500189 -0.26051 -0.391883
0.484812 -0.289196 -0.396107
0.470104 -0.308781 -0.398052
0.460007 -0.314016 -0.397197
0.457227 -0.303499 -0.393772
0.462508 -0.280047 -0.388693
0.474436 -0.249945 -0.383323
0.489813 -0.221259 -0.379099
0.504521 -0.201674 -0.377154
0.514617 -0.196439 -0.378009
0.517398 -0.206956 -0.381434
0.512116 -0.230408 -0.386513
0.50347 -0.264138 -0.377086
0.48629 -0.291809 -0.381132
0.470297 -0.310327 -0.383361
0.459778 -0.314731 -0.383176
0.457551 -0.30384 -0.380626
0.464212 -0.280573 -0.376394
0.477977 -0.251163 -0.371615
0.495158 -0.223492 -0.367569
0.51115 -0.204974 -0.36534
0.521669 -0.20057 -0.365526
0.523896 -0.211461 -0.368076
0.517235 -0.234728 -0.372307
0.504934 -0.267363 -0.361985
0.486001 -0.293898 -0.365813
0.468826 -0.311294 -0.368273
0.458011 -0.314889 -0.368704
0.456454 -0.303722 -0.366991
0.464573 -0.280783 -0.363593
0.480191 -0.252219 -0.359421
0.499125 -0.225684 -0.355592
0.5163 -0.208289 -0.353133
0.527115 -0.204693 -0.352702
0.528672 -0.215861 -0.354415
0.520553 -0.2388 -0.357812
0.504788 -0.269989 -0.346676
0.484168 -0.295273 -0.350253
0.465909 -0.311499 -0.352896
0.454904 -0.31432 -0.353897
0.454101 -0.302979 -0.352988
0.463715 -0.280516 -0.350412
0.481171 -0.25295 -0.34686
0.501791 -0.227666 -0.343283
0.520049 -0.21144 -0.34064
0.531055 -0.208619 -0.339639
0.531858 -0.21996 -0.340548
0.522243 -0.242423 -0.343124
0.503224 -0.271821 -0.331244
0.481004 -0.295751 -0.334542
0.461764 -0.310772 -0.337335
0.450657 -0.31286 -0.338874
0.450662 -0.301456 -0.338746
0.461775 -0.279614 -0.336987
0.481021 -0.253189 -0.334067
0.503241 -0.229259 -0.330768
0.522481 -0.214238 -0.327975
0.533588 -0.21215 -0.326436
0.533583 -0.223554 -0.326564
0.52247 -0.245395 -0.328323
0.500427 -0.272662 -0.315766
0.476711 -0.295151 -0.318769
0.456594 -0.30895 -0.321693
0.445466 -0.31036 -0.323754
0.446308 -0.299004 -0.324399
0.458896 -0.277925 -0.323457
0.479856 -0.252771 -0.321178
0.503572 -0.230282 -0.318175
0.523689 -0.216484 -0.315251
0.534817 -0.215074 -0.31319
0.533975 -0.22643 -0.312545
0.521387 -0.247508 -0.313488
0.496573 -0.272312 -0.300326
0.471481 -0.293296 -0.303027
0.450597 -0.305874 -0.306077
0.439517 -0.306676 -0.308658
0.441209 -0.295487 -0.310079
0.455221 -0.275305 -0.309959
0.477798 -0.251538 -0.30833
0.50289 -0.230555 -0.305629
0.523774 -0.217977 -0.302579
0.534854 -0.217175 -0.299998
0.533162 -0.228364 -0.298577
0.51915 -0.248545 -0.298697
0.491834 -0.270567 -0.285015
0.465498 -0.290005 -0.287416
0.44396 -0.301391 -0.290597
0.43299 -0.301672 -0.293707
0.435529 -0.290774 -0.295912
0.450896 -0.271617 -0.296622
0.474974 -0.249333 -0.295646
0.50131 -0.229894 -0.293245
0.522849 -0.218509 -0.290064
0.533818 -0.218228 -0.286954
0.531279 -0.229126 -0.284749
0.515912 -0.248283 -0.284039
0.486384 -0.26722 -0.269944
0.458941 -0.2851 -0.272051
0.436859 -0.295346 -0.275374
0.426054 -0.295213 -0.279022
0.429422 -0.284736 -0.282019
0.446059 -0.266723 -0.28356
0.471509 -0.246001 -0.283234
0.498951 -0.228121 -0.281127
0.521033 -0.217874 -0.277804
0.531838 -0.218007 -0.274155
0.528471 -0.228484 -0.271159
0.511833 -0.246497 -0.269617
0.480398 -0.262072 -0.255238
0.451988 -0.278405 -0.257062
0.429466 -0.28759 -0.260533
0.418867 -0.287165 -0.264722
0.42303 -0.277244 -0.268506
0.44084 -0.260486 -0.270872
0.467525 -0.24138 -0.271184
0.495935 -0.225046 -0.269361
0.518457 -0.215861 -0.265889
0.529056 -0.216286 -0.2617
0.524893 -0.226207 -0.257916
0.507083 -0.242966 -0.255551
0.474057 -0.254938 -0.241044
0.444814 -0.269759 -0.242594
0.421944 -0.277977 -0.246211
0.411576 -0.277391 -0.250925
0.416486 -0.268156 -0.255473
0.43536 -0.252748 -0.258636
0.463141 -0.235295 -0.259568
0.492384 -0.220474 -0.258018
0.515253 -0.212255 -0.254401
0.525622 -0.212842 -0.249688
0.520712 -0.222077 -0.24514
0.501838 -0.237485 -0.241976
0.467637 -0.24584 -0.227722
0.437674 -0.259175 -0.228979
0.414498 -0.266462 -0.232647
0.404321 -0.265748 -0.237746
0.409869 -0.257224 -0.242907
0.429656 -0.243174 -0.246749
0.458379 -0.227364 -0.248242
0.488342 -0.214029 -0.246986
0.511518 -0.206742 -0.243317
0.521695 -0.207456 -0.238219
0.516147 -0.21598 -0.233057
0.49636 -0.230029 -0.229215
0.461154 -0.235778 -0.215813
0.432946 -0.248444 -0.218084
0.411234 -0.255418 -0.222714
0.401835 -0.254831 -0.228465
0.407268 -0.246842 -0.233794
0.426077 -0.23359 -0.237274
0.453222 -0.218626 -0.237973
0.481431 -0.20596 -0.235702
0.503143 -0.198986 -0.231072
0.512542 -0.199573 -0.225321
0.507109 -0.207562 -0.219992
0.4883 -0.220814 -0.216512
0.454224 -0.225735 -0.205651
0.427809 -0.237736 -0.20884
