-0.605 -0.503 0.617
-0.571 -0.608 0.552
-0.483 -0.776 0.407
0.227 -0.852 -0.472
0.646 0.164 -0.746
0.629 0.391 -0.672
0.605 0.503 -0.617
0.571 0.608 -0.552
0.483 0.776 -0.407
-0.227 0.852 0.472
-0.646 -0.164 0.746
-0.629 -0.391 0.672
-0.511 -0.542 0.667
-0.472 -0.645 0.602
-0.377 -0.807 0.454
0.280 -0.839 -0.467
0.578 0.205 -0.790
0.543 0.431 -0.721
0.511 0.542 -0.667
0.472 0.645 -0.602
0.377 0.807 -0.454
-0.280 0.839 0.467
-0.578 -0.205 0.790
-0.543 -0.431 0.721
-0.408 -0.566 0.717
-0.363 -0.666 0.652
-0.262 -0.824 0.503
0.331 -0.823 -0.461
0.500 0.232 -0.834
0.447 0.456 -0.769
0.408 0.566 -0.717
0.363 0.666 -0.652
0.262 0.824 -0.503
-0.331 0.823 0.461
-0.500 -0.232 0.834
-0.447 -0.456 0.769
-0.297 -0.571 0.765
-0.247 -0.669 0.701
-0.141 -0.823 0.551
0.380 -0.806 -0.454
0.414 0.244 -0.877
0.343 0.464 -0.816
0.297 0.571 -0.765
0.247 0.669 -0.701
0.141 0.823 -0.551
-0.380 0.806 0.454
-0.414 -0.244 0.877
-0.343 -0.464 0.816
-0.166 -0.553 0.816
-0.111 -0.649 0.753
-0.002 -0.799 0.602
0.426 -0.787 -0.446
0.308 0.233 -0.922
0.219 0.448 -0.867
0.166 0.553 -0.816
0.111 0.649 -0.753
0.002 0.799 -0.602
-0.426 0.787 0.446
-0.308 -0.233 0.922
-0.219 -0.448 0.867
0.035 -0.542 0.839
0.088 -0.640 0.763
0.182 -0.790 0.585
0.397 -0.763 -0.510
0.117 0.214 -0.970
0.018 0.435 -0.900
-0.035 0.542 -0.839
-0.088 0.640 -0.763
-0.182 0.790 -0.585
-0.397 0.763 0.510
-0.117 -0.214 0.970
-0.018 -0.435 0.900
0.262 -0.514 0.816
0.311 -0.614 0.726
0.384 -0.763 0.520
0.361 -0.732 -0.577
-0.097 0.181 -0.979
-0.208 0.405 -0.890
-0.262 0.514 -0.816
-0.311 0.614 -0.726
-0.384 0.763 -0.520
-0.361 0.732 0.577
0.097 -0.181 0.979
0.208 -0.405 0.890
0.476 -0.474 0.741
0.519 -0.573 0.634
0.566 -0.720 0.401
0.320 -0.692 -0.648
-0.298 0.140 -0.944
-0.422 0.363 -0.831
-0.476 0.474 -0.741
-0.519 0.573 -0.634
-0.566 0.720 -0.401
-0.320 0.692 0.648
0.298 -0.140 0.944
0.422 -0.363 0.831
0.642 -0.435 0.631
0.677 -0.534 0.506
0.696 -0.675 0.247
0.271 -0.641 -0.718
-0.455 0.106 -0.884
-0.589 0.325 -0.740
-0.642 0.435 -0.631
-0.677 0.534 -0.506
-0.696 0.675 -0.247
-0.271 0.641 0.718
0.455 -0.106 0.884
0.589 -0.325 0.740
0.752 -0.415 0.513
0.778 -0.510 0.368
0.765 -0.639 0.083
0.216 -0.580 -0.786
-0.562 0.093 -0.822
-0.702 0.307 -0.642
-0.752 0.415 -0.513
-0.778 0.510 -0.368
-0.765 0.639 -0.083
-0.216 0.580 0.786
0.562 -0.093 0.822
0.702 -0.307 0.642
0.813 -0.421 0.402
0.828 -0.510 0.235
0.782 -0.619 -0.075
0.155 -0.508 -0.847
-0.626 0.111 -0.772
-0.769 0.318 -0.555
-0.813 0.421 -0.402
-0.828 0.510 -0.235
-0.782 0.619 0.075
-0.155 0.508 0.847
0.626 -0.111 0.772
0.769 -0.318 0.555
0.836 -0.458 0.303
0.837 -0.536 0.112
0.756 -0.616 -0.223
0.091 -0.428 -0.899
-0.659 0.159 -0.735
-0.799 0.360 -0.481
-0.836 0.458 -0.303
-0.837 0.536 -0.112
-0.756 0.616 0.223
-0.091 0.428 0.899
0.659 -0.159 0.735
0.799 -0.360 0.481
0.823 -0.526 0.214
0.808 -0.589 -0.003
0.691 -0.627 -0.359
0.026 -0.342 -0.939
-0.662 0.237 -0.711
-0.796 0.435 -0.420
-0.823 0.526 -0.214
-0.808 0.589 0.003
-0.691 0.627 0.359
-0.026 0.342 0.939
0.662 -0.237 0.711
0.796 -0.435 0.420
0.772 -0.622 0.133
0.738 -0.665 -0.111
0.588 -0.648 -0.484
-0.038 -0.254 -0.966
-0.635 0.337 -0.695
-0.757 0.539 -0.369
-0.772 0.622 -0.133
-0.738 0.665 0.111
-0.588 0.648 0.484
0.038 0.254 0.966
0.635 -0.337 0.695
0.757 -0.539 0.369
0.674 -0.737 0.058
0.620 -0.754 -0.216
0.445 -0.667 -0.598
-0.099 -0.168 -0.981
-0.574 0.447 -0.686
-0.675 0.661 -0.328
-0.674 0.737 -0.058
-0.620 0.754 0.216
-0.445 0.667 0.598
0.099 0.168 0.981
0.574 -0.447 0.686
0.675 -0.661 0.328
0.526 -0.851 -0.009
0.451 -0.835 -0.317
0.265 -0.665 -0.699
-0.154 -0.085 -0.984
-0.482 0.545 -0.686
-0.547 0.781 -0.300
-0.526 0.851 0.009
-0.451 0.835 0.317
-0.265 0.665 0.699
0.154 0.085 0.984
0.482 -0.545 0.686
0.547 -0.781 0.300
0.340 -0.938 -0.062
0.244 -0.879 -0.409
0.069 -0.621 -0.781
-0.203 -0.009 -0.979
-0.376 0.608 -0.700
-0.390 0.873 -0.294
-0.340 0.938 0.062
-0.244 0.879 0.409
-0.069 0.621 0.781
0.203 0.009 0.979
0.376 -0.608 0.700
0.390 -0.873 0.294
0.144 -0.985 -0.098
0.028 -0.869 -0.494
-0.116 -0.528 -0.842
-0.247 0.060 -0.967
-0.285 0.625 -0.727
-0.235 0.919 -0.317
-0.144 0.985 0.098
-0.028 0.869 0.494
0.116 0.528 0.842
0.247 -0.060 0.967
0.285 -0.625 0.727
0.235 -0.919 0.317
-0.009 -0.992 -0.124
-0.150 -0.798 -0.583
-0.251 -0.391 -0.886
-0.284 0.122 -0.951
-0.241 0.601 -0.762
-0.134 0.920 -0.368
0.009 0.992 0.124
0.150 0.798 0.583
0.251 0.391 0.886
0.284 -0.122 0.951
0.241 -0.601 0.762
0.134 -0.920 0.368
-0.109 -0.994 -0.031
-0.256 -0.828 -0.499
-0.334 -0.440 -0.833
-0.323 0.065 -0.944
-0.225 0.553 -0.802
-0.067 0.893 -0.445
0.109 0.994 0.031
0.256 0.828 0.499
0.334 0.440 0.833
0.323 -0.065 0.944
0.225 -0.553 0.802
0.067 -0.893 0.445
-0.217 -0.973 0.081
-0.369 -0.841 -0.396
-0.423 -0.483 -0.766
-0.363 0.004 -0.932
-0.206 0.489 -0.847
0.006 0.844 -0.536
0.217 0.973 -0.081
0.369 0.841 0.396
0.423 0.483 0.766
0.363 -0.004 0.932
0.206 -0.489 0.847
-0.006 -0.844 0.536
-0.320 -0.925 0.206
-0.479 -0.832 -0.278
-0.510 -0.517 -0.687
-0.405 -0.063 -0.912
-0.191 0.408 -0.893
0.074 0.770 -0.634
0.320 0.925 -0.206
0.479 0.832 0.278
0.510 0.517 0.687
0.405 0.063 0.912
0.191 -0.408 0.893
-0.074 -0.770 0.634
-0.401 -0.855 0.330
-0.570 -0.807 -0.156
-0.586 -0.543 -0.601
-0.446 -0.133 -0.885
-0.186 0.312 -0.932
0.124 0.673 -0.729
0.401 0.855 -0.330
0.570 0.807 0.156
0.586 0.543 0.601
0.446 0.133 0.885
0.186 -0.312 0.932
-0.124 -0.673 0.729
-0.448 -0.776 0.444
-0.631 -0.775 -0.040
-0.645 -0.566 -0.514
-0.485 -0.206 -0.850
-0.196 0.210 -0.958
0.145 0.569 -0.809
0.448 0.776 -0.444
0.631 0.775 0.040
0.645 0.566 0.514
0.485 0.206 0.850
0.196 -0.210 0.958
-0.145 -0.569 0.809
-0.458 -0.705 0.542
-0.658 -0.750 0.066
-0.681 -0.594 -0.427
-0.522 -0.280 -0.806
-0.223 0.110 -0.968
0.136 0.470 -0.872
0.458 0.705 -0.542
0.658 0.750 -0.066
0.681 0.594 0.427
0.522 0.280 0.806
0.223 -0.110 0.968
-0.136 -0.470 0.872
-0.432 -0.652 0.623
-0.652 -0.741 0.163
-0.697 -0.631 -0.341
-0.555 -0.352 -0.753
-0.265 0.021 -0.964
0.096 0.389 -0.916
0.432 0.652 -0.623
0.652 0.741 -0.163
0.697 0.631 0.341
0.555 0.352 0.753
0.265 -0.021 0.964
-0.096 -0.389 0.916
-0.371 -0.623 0.689
-0.613 -0.750 0.250
-0.690 -0.676 -0.257
-0.583 -0.421 -0.695
-0.320 -0.054 -0.946
0.030 0.328 -0.944
0.371 0.623 -0.689
0.613 0.750 -0.250
0.690 0.676 0.257
0.583 0.421 0.695
0.320 0.054 0.946
-0.030 -0.328 0.944
-0.277 -0.614 0.739
-0.542 -0.775 0.325
-0.663 -0.728 -0.177
-0.605 -0.486 -0.631
-0.386 -0.113 -0.916
-0.063 0.289 -0.955
0.277 0.614 -0.739
0.542 0.775 -0.325
0.663 0.728 0.177
0.605 0.486 0.631
0.386 0.113 0.916
0.063 -0.289 0.955
-0.152 -0.622 0.768
-0.443 -0.811 0.383
-0.615 -0.782 -0.104
-0.622 -0.544 -0.564
-0.463 -0.160 -0.872
-0.179 0.267 -0.947
0.152 0.622 -0.768
0.443 0.811 -0.383
0.615 0.782 0.104
0.622 0.544 0.564
0.463 0.160 0.872
0.179 -0.267 0.947
-0.004 -0.637 0.771
-0.320 -0.850 0.420
-0.550 -0.834 -0.044
-0.633 -0.595 -0.496
-0.546 -0.197 -0.814
-0.313 0.255 -0.915
0.004 0.637 -0.771
0.320 0.850 -0.420
0.550 0.834 0.044
0.633 0.595 0.496
0.546 0.197 0.814
0.313 -0.255 0.915
0.153 -0.651 0.744
-0.187 -0.883 0.430
-0.477 -0.879 0.001
-0.639 -0.639 -0.428
-0.630 -0.228 -0.743
-0.452 0.244 -0.858
-0.153 0.651 -0.744
0.187 0.883 -0.430
0.477 0.879 -0.001
0.639 0.639 0.428
0.630 0.228 0.743
0.452 -0.244 0.858
0.301 -0.657 0.691
-0.060 -0.907 0.417
-0.404 -0.914 0.031
-0.641 -0.676 -0.364
-0.705 -0.257 -0.660
-0.581 0.231 -0.780
-0.301 0.657 -0.691
0.060 0.907 -0.417
0.404 0.914 -0.031
0.641 0.676 0.364
0.705 0.257 0.660
0.581 -0.231 0.780
0.398 -0.640 0.657
0.025 -0.908 0.418
-0.355 -0.933 0.067
-0.639 -0.707 -0.302
-0.753 -0.292 -0.590
-0.665 0.201 -0.720
-0.398 0.640 -0.657
-0.025 0.908 -0.418
0.355 0.933 -0.067
0.639 0.707 0.302
0.753 0.292 0.590
0.665 -0.201 0.720
0.405 -0.652 0.640
0.016 -0.909 0.416
-0.378 -0.922 0.081
-0.670 -0.688 -0.277
-0.783 -0.270 -0.560
-0.686 0.221 -0.693
-0.405 0.652 -0.640
-0.016 0.909 -0.416
0.378 0.922 -0.081
0.670 0.688 0.277
0.783 0.270 0.560
0.686 -0.221 0.693
0.419 -0.669 0.614
0.012 -0.913 0.407
-0.398 -0.913 0.090
-0.701 -0.668 -0.250
-0.816 -0.244 -0.523
-0.713 0.246 -0.657
-0.419 0.669 -0.614
-0.012 0.913 -0.407
0.398 0.913 -0.090
0.701 0.668 0.250
0.816 0.244 0.523
0.713 -0.246 0.657
0.437 -0.693 0.574
0.013 -0.922 0.386
-0.414 -0.905 0.095
-0.731 -0.645 -0.222
-0.851 -0.213 -0.479
-0.744 0.277 -0.608
-0.437 0.693 -0.574
-0.013 0.922 -0.386
0.414 0.905 -0.095
0.731 0.645 0.222
0.851 0.213 0.479
0.744 -0.277 0.608
0.458 -0.722 0.518
0.017 -0.936 0.352
-0.429 -0.899 0.092
-0.760 -0.621 -0.193
-0.887 -0.177 -0.427
-0.777 0.315 -0.545
-0.458 0.722 -0.518
-0.017 0.936 -0.352
0.429 0.899 -0.092
0.760 0.621 0.193
0.887 0.177 0.427
0.777 -0.315 0.545
0.478 -0.756 0.447
0.021 -0.952 0.305
-0.442 -0.893 0.082
-0.787 -0.595 -0.164
-0.921 -0.137 -0.365
-0.808 0.357 -0.469
-0.478 0.756 -0.447
-0.021 0.952 -0.305
0.442 0.893 -0.082
0.787 0.595 0.164
0.921 0.137 0.365
0.808 -0.357 0.469
0.492 -0.790 0.365
0.019 -0.968 0.250
-0.458 -0.886 0.067
-0.813 -0.567 -0.134
-0.950 -0.096 -0.298
-0.832 0.401 -0.383
-0.492 0.790 -0.365
-0.019 0.968 -0.250
0.458 0.886 -0.067
0.813 0.567 0.134
0.950 0.096 0.298
0.832 -0.401 0.383
0.495 -0.823 0.281
0.010 -0.981 0.192
-0.477 -0.877 0.051
-0.837 -0.538 -0.103
-0.972 -0.055 -0.229
-0.847 0.443 -0.294
-0.495 0.823 -0.281
-0.010 0.981 -0.192
0.477 0.877 -0.051
0.837 0.538 0.103
0.972 0.055 0.229
0.847 -0.443 0.294
0.486 -0.851 0.201
-0.009 -0.990 0.138
-0.501 -0.865 0.039
-0.859 -0.508 -0.072
-0.987 -0.014 -0.163
-0.850 0.483 -0.210
-0.486 0.851 -0.201
0.009 0.990 -0.138
0.501 0.865 -0.039
0.859 0.508 0.072
0.987 0.014 0.163
0.850 -0.483 0.210
0.467 -0.874 0.133
-0.035 -0.995 0.095
-0.527 -0.849 0.031
-0.879 -0.476 -0.041
-0.994 0.025 -0.102
-0.844 0.519 -0.136
-0.467 0.874 -0.133
0.035 0.995 -0.095
0.527 0.849 -0.031
0.879 0.476 0.041
0.994 -0.025 0.102
0.844 -0.519 0.136
0.442 -0.894 0.078
-0.066 -0.996 0.062
-0.555 -0.831 0.030
-0.896 -0.444 -0.010
-0.997 0.063 -0.047
-0.831 0.552 -0.072
-0.442 0.894 -0.078
0.066 0.996 -0.062
0.555 0.831 -0.030
0.896 0.444 0.010
0.997 -0.063 0.047
0.831 -0.552 0.072
0.411 -0.911 0.034
-0.100 -0.994 0.040
-0.584 -0.811 0.035
-0.912 -0.411 0.020
-0.995 0.100 0.001
-0.812 0.583 -0.019
-0.411 0.911 -0.034
0.100 0.994 -0.040
0.584 0.811 -0.035
0.912 0.411 -0.020
0.995 -0.100 -0.001
0.812 -0.583 0.019
0.378 -0.926 0.000
-0.135 -0.991 0.025
-0.612 -0.790 0.044
-0.925 -0.378 0.050
-0.990 0.136 0.043
-0.790 0.613 0.025
-0.378 0.926 -0.000
0.135 0.991 -0.025
0.612 0.790 -0.044
0.925 0.378 -0.050
0.990 -0.136 -0.043
0.790 -0.613 -0.025
0.343 -0.939 -0.026
-0.170 -0.985 0.017
-0.639 -0.768 0.055
-0.936 -0.344 0.079
-0.982 0.171 0.082
-0.765 0.641 0.062
-0.343 0.939 0.026
0.170 0.985 -0.017
0.639 0.768 -0.055
0.936 0.344 -0.079
0.982 -0.171 -0.082
0.765 -0.641 -0.062
0.307 -0.950 -0.056
-0.206 -0.978 0.005
-0.664 -0.745 0.065
-0.944 -0.311 0.107
-0.971 0.206 0.121
-0.738 0.667 0.102
-0.307 0.950 0.056
0.206 0.978 -0.005
0.664 0.745 -0.065
0.944 0.311 -0.107
0.971 -0.206 -0.121
0.738 -0.667 -0.102
0.233 -0.968 -0.094
-0.278 -0.960 -0.012
-0.715 -0.696 0.073
-0.960 -0.244 0.138
-0.948 0.272 0.167
-0.682 0.716 0.150
-0.233 0.968 0.094
0.278 0.960 0.012
0.715 0.696 -0.073
0.960 0.244 -0.138
0.948 -0.272 -0.167
0.682 -0.716 -0.150
0.145 -0.980 -0.135
-0.360 -0.933 -0.031
-0.768 -0.635 0.081
-0.971 -0.167 0.172
-0.913 0.345 0.216
-0.611 0.765 0.203
-0.145 0.980 0.135
0.360 0.933 0.031
0.768 0.635 -0.081
0.971 0.167 -0.172
0.913 -0.345 -0.216
0.611 -0.765 -0.203
0.043 -0.983 -0.179
-0.450 -0.891 -0.051
-0.823 -0.561 0.090
-0.975 -0.080 0.208
-0.866 0.422 0.269
-0.525 0.811 0.259
-0.043 0.983 0.179
0.450 0.891 0.051
0.823 0.561 -0.090
0.975 0.080 -0.208
0.866 -0.422 -0.269
0.525 -0.811 -0.259
-0.073 -0.972 -0.222
-0.548 -0.834 -0.070
-0.876 -0.472 0.101
-0.969 0.017 0.245
-0.803 0.501 0.323
-0.421 0.850 0.315
0.073 0.972 0.222
0.548 0.834 0.070
0.876 0.472 -0.101
0.969 -0.017 -0.245
0.803 -0.501 -0.323
0.421 -0.850 -0.315
-0.199 -0.944 -0.262
-0.648 -0.757 -0.086
-0.923 -0.367 0.114
-0.951 0.122 0.283
-0.724 0.578 0.376
-0.303 0.879 0.369
0.199 0.944 0.262
0.648 0.757 0.086
0.923 0.367 -0.114
0.951 -0.122 -0.283
0.724 -0.578 -0.376
0.303 -0.879 -0.369
-0.329 -0.897 -0.297
-0.744 -0.661 -0.098
-0.960 -0.248 0.128
-0.919 0.231 0.319
-0.632 0.649 0.425
-0.175 0.892 0.417
0.329 0.897 0.297
0.744 0.661 0.098
0.960 0.248 -0.128
0.919 -0.231 -0.319
0.632 -0.649 -0.425
0.175 -0.892 -0.417
-0.454 -0.830 -0.324
-0.830 -0.549 -0.105
-0.983 -0.120 0.142
-0.872 0.341 0.351
-0.528 0.710 0.466
-0.043 0.889 0.456
0.454 0.830 0.324
0.830 0.549 0.105
0.983 0.120 -0.142
0.872 -0.341 -0.351
0.528 -0.710 -0.466
0.043 -0.889 -0.456
-0.569 -0.748 -0.342
-0.899 -0.426 -0.107
-0.988 0.011 0.156
-0.812 0.445 0.378
-0.419 0.759 0.498
0.087 0.870 0.485
0.569 0.748 0.342
0.899 0.426 0.107
0.988 -0.011 -0.156
0.812 -0.445 -0.378
0.419 -0.759 -0.498
-0.087 -0.870 -0.485
-0.667 -0.656 -0.353
-0.948 -0.299 -0.106
-0.976 0.139 0.169
-0.742 0.539 0.399
-0.309 0.795 0.522
0.207 0.838 0.505
0.667 0.656 0.353
0.948 0.299 0.106
0.976 -0.139 -0.169
0.742 -0.539 -0.399
0.309 -0.795 -0.522
-0.207 -0.838 -0.505
-0.746 -0.561 -0.358
-0.979 -0.175 -0.104
-0.950 0.258 0.179
-0.666 0.621 0.413
-0.203 0.819 0.537
0.313 0.797 0.517
0.746 0.561 0.358
0.979 0.175 0.104
0.950 -0.258 -0.179
0.666 -0.621 -0.413
0.203 -0.819 -0.537
-0.313 -0.797 -0.517
-0.807 -0.468 -0.360
-0.993 -0.060 -0.101
-0.913 0.364 0.185
-0.588 0.690 0.422
-0.106 0.832 0.545
0.405 0.750 0.522
0.807 0.468 0.360
0.993 0.060 0.101
0.913 -0.364 -0.185
0.588 -0.690 -0.422
0.106 -0.832 -0.545
-0.405 -0.750 -0.522
-0.852 -0.380 -0.359
-0.994 0.044 -0.098
-0.870 0.456 0.189
-0.512 0.746 0.425
-0.017 0.836 0.548
0.482 0.702 0.524
0.852 0.380 0.359
0.994 -0.044 0.098
0.870 -0.456 -0.189
0.512 -0.746 -0.425
0.017 -0.836 -0.548
-0.482 -0.702 -0.524
-0.885 -0.300 -0.357
-0.986 0.136 -0.097
-0.823 0.535 0.190
-0.440 0.791 0.425
0.061 0.835 0.547
0.546 0.655 0.522
0.885 0.300 0.357
0.986 -0.136 0.097
0.823 -0.535 -0.190
0.440 -0.791 -0.425
-0.061 -0.835 -0.547
-0.546 -0.655 -0.522
-0.902 -0.217 -0.372
-0.968 0.225 -0.111
-0.775 0.606 0.180
-0.373 0.826 0.423
0.128 0.824 0.552
0.595 0.601 0.534
0.902 0.217 0.372
0.968 -0.225 0.111
0.775 -0.606 -0.180
0.373 -0.826 -0.423
-0.128 -0.824 -0.552
-0.595 -0.601 -0.534
-0.886 -0.159 -0.437
-0.951 0.270 -0.154
-0.761 0.626 0.170
-0.367 0.815 0.449
0.125 0.785 0.607
0.583 0.545 0.602
0.886 0.159 0.437
0.951 -0.270 0.154
0.761 -0.626 -0.170
0.367 -0.815 -0.449
-0.125 -0.785 -0.607
-0.583 -0.545 -0.602
-0.862 -0.093 -0.498
-0.927 0.321 -0.194
-0.743 0.649 0.161
-0.361 0.803 0.474
0.119 0.742 0.660
0.566 0.482 0.668
0.862 0.093 0.498
0.927 -0.321 0.194
0.743 -0.649 -0.161
0.361 -0.803 -0.474
-0.119 -0.742 -0.660
-0.566 -0.482 -0.668
-0.833 -0.024 -0.552
-0.899 0.374 -0.228
-0.723 0.673 0.156
-0.354 0.791 0.499
0.110 0.697 0.708
0.545 0.417 0.728
0.833 0.024 0.552
0.899 -0.374 0.228
0.723 -0.673 -0.156
0.354 -0.791 -0.499
-0.110 -0.697 -0.708
-0.545 -0.417 -0.728
-0.803 0.042 -0.594
-0.869 0.426 -0.252
-0.702 0.695 0.157
-0.347 0.778 0.524
0.102 0.652 0.751
0.522 0.352 0.777
0.803 -0.042 0.594
0.869 -0.426 0.252
0.702 -0.695 -0.157
0.347 -0.778 -0.524
-0.102 -0.652 -0.751
-0.522 -0.352 -0.777
-0.777 0.102 -0.622
-0.842 0.471 -0.264
-0.682 0.713 0.165
-0.339 0.764 0.549
0.095 0.611 0.786
0.503 0.293 0.813
0.777 -0.102 0.622
0.842 -0.471 0.264
0.682 -0.713 -0.165
0.339 -0.764 -0.549
-0.095 -0.611 -0.786
-0.503 -0.293 -0.813
-0.757 0.151 -0.635
-0.821 0.506 -0.263
-0.665 0.725 0.179
-0.331 0.749 0.573
0.092 0.573 0.814
0.490 0.244 0.837
0.757 -0.151 0.635
0.821 -0.506 0.263
0.665 -0.725 -0.179
0.331 -0.749 -0.573
-0.092 -0.573 -0.814
-0.490 -0.244 -0.837
-0.749 0.188 -0.636
-0.810 0.530 -0.252
-0.654 0.730 0.199
-0.323 0.734 0.597
0.095 0.542 0.835
0.487 0.204 0.849
0.749 -0.188 0.636
0.810 -0.530 0.252
0.654 -0.730 -0.199
0.323 -0.734 -0.597
-0.095 -0.542 -0.835
-0.487 -0.204 -0.849
-0.751 0.212 -0.626
-0.808 0.542 -0.231
-0.648 0.728 0.225
-0.314 0.718 0.621
0.103 0.516 0.850
0.493 0.176 0.852
0.751 -0.212 0.626
0.808 -0.542 0.231
0.648 -0.728 -0.225
0.314 -0.718 -0.621
-0.103 -0.516 -0.850
-0.493 -0.176 -0.852
-0.763 0.223 -0.606
-0.814 0.544 -0.203
-0.646 0.720 0.254
-0.306 0.702 0.643
0.117 0.496 0.860
0.508 0.158 0.847
0.763 -0.223 0.606
0.814 -0.544 0.203
0.646 -0.720 -0.254
0.306 -0.702 -0.643
-0.117 -0.496 -0.860
-0.508 -0.158 -0.847
-0.783 0.224 -0.580
-0.827 0.536 -0.169
-0.649 0.705 0.286
-0.297 0.685 0.665
0.135 0.481 0.866
0.530 0.149 0.835
0.783 -0.224 0.580
0.827 -0.536 0.169
0.649 -0.705 -0.286
0.297 -0.685 -0.665
-0.135 -0.481 -0.866
-0.530 -0.149 -0.835
-0.809 0.215 -0.548
-0.844 0.520 -0.131
-0.653 0.686 0.321
-0.288 0.667 0.687
0.155 0.470 0.869
0.556 0.147 0.818
0.809 -0.215 0.548
0.844 -0.520 0.131
0.653 -0.686 -0.321
0.288 -0.667 -0.687
-0.155 -0.470 -0.869
-0.556 -0.147 -0.818
-0.836 0.199 -0.511
-0.863 0.497 -0.089
-0.659 0.662 0.357
-0.278 0.650 0.708
0.177 0.463 0.869
0.585 0.152 0.797
0.836 -0.199 0.511
0.863 -0.497 0.089
0.659 -0.662 -0.357
0.278 -0.650 -0.708
-0.177 -0.463 -0.869
-0.585 -0.152 -0.797
-0.863 0.178 -0.473
-0.882 0.469 -0.046
-0.664 0.635 0.394
-0.269 0.631 0.728
0.199 0.458 0.866
0.613 0.162 0.773
0.863 -0.178 0.473
0.882 -0.469 0.046
0.664 -0.635 -0.394
0.269 -0.631 -0.728
-0.199 -0.458 -0.866
-0.613 -0.162 -0.773
-0.871 0.186 -0.455
-0.884 0.467 -0.020
-0.660 0.624 0.419
-0.259 0.613 0.747
0.211 0.437 0.874
0.625 0.145 0.767
0.871 -0.186 0.455
0.884 -0.467 0.020
0.660 -0.624 -0.419
0.259 -0.613 -0.747
-0.211 -0.437 -0.874
-0.625 -0.145 -0.767
-0.873 0.108 -0.476
-0.906 0.419 -0.064
-0.696 0.619 0.365
-0.299 0.653 0.696
0.177 0.511 0.841
0.606 0.233 0.760
0.873 -0.108 0.476
0.906 -0.419 0.064
0.696 -0.619 -0.365
0.299 -0.653 -0.696
-0.177 -0.511 -0.841
-0.606 -0.233 -0.760
-0.878 0.003 -0.479
-0.932 0.350 -0.098
-0.736 0.602 0.310
-0.343 0.693 0.634
0.142 0.599 0.788
0.589 0.344 0.731
0.878 -0.003 0.479
0.932 -0.350 0.098
0.736 -0.602 -0.310
0.343 -0.693 -0.634
-0.142 -0.599 -0.788
-0.589 -0.344 -0.731
-0.884 -0.127 -0.449
-0.960 0.256 -0.110
-0.779 0.571 0.258
-0.389 0.733 0.558
0.105 0.698 0.708
0.571 0.477 0.668
0.884 0.127 0.449
0.960 -0.256 0.110
0.779 -0.571 -0.258
0.389 -0.733 -0.558
-0.105 -0.698 -0.708
-0.571 -0.477 -0.668
-0.886 -0.274 -0.375
-0.985 0.147 -0.091
-0.820 0.529 0.217
-0.436 0.769 0.467
0.065 0.803 0.592
0.549 0.622 0.558
0.886 0.274 0.375
0.985 -0.147 0.091
0.820 -0.529 -0.217
0.436 -0.769 -0.467
-0.065 -0.803 -0.592
-0.549 -0.622 -0.558
-0.875 -0.413 -0.253
-0.998 0.042 -0.038
-0.854 0.485 0.187
-0.481 0.798 0.362
0.021 0.898 0.440
0.517 0.757 0.400
0.875 0.413 0.253
0.998 -0.042 0.038
0.854 -0.485 -0.187
0.481 -0.798 -0.362
-0.021 -0.898 -0.440
-0.517 -0.757 -0.400
-0.852 -0.514 -0.103
-0.999 -0.036 0.033
-0.878 0.451 0.160
-0.522 0.817 0.244
-0.026 0.965 0.263
0.476 0.854 0.211
0.852 0.514 0.103
0.999 0.036 -0.033
0.878 -0.451 -0.160
0.522 -0.817 -0.244
0.026 -0.965 -0.263
-0.476 -0.854 -0.211
-0.825 -0.564 0.046
-0.992 -0.077 0.099
-0.894 0.431 0.125
-0.556 0.823 0.118
-0.069 0.994 0.079
0.436 0.900 0.019
0.825 0.564 -0.046
0.992 0.077 -0.099
0.894 -0.431 -0.125
0.556 -0.823 -0.118
0.069 -0.994 -0.079
-0.436 -0.900 -0.019
-0.803 -0.570 0.172
-0.986 -0.086 0.144
-0.904 0.420 0.077
-0.580 0.814 -0.010
-0.101 0.990 -0.095
0.406 0.901 -0.154
0.803 0.570 -0.172
0.986 0.086 -0.144
0.904 -0.420 -0.077
0.580 -0.814 0.010
0.101 -0.990 0.095
-0.406 -0.901 0.154
-0.792 -0.548 0.269
-0.983 -0.078 0.166
-0.911 0.413 0.019
-0.594 0.793 -0.134
-0.118 0.961 -0.250
0.389 0.871 -0.300
0.792 0.548 -0.269
0.983 0.078 -0.166
0.911 -0.413 -0.019
0.594 -0.793 0.134
0.118 -0.961 0.250
-0.389 -0.871 0.300
-0.790 -0.511 0.339
-0.984 -0.061 0.169
-0.914 0.404 -0.045
-0.599 0.762 -0.248
-0.123 0.915 -0.384
0.385 0.823 -0.417
0.790 0.511 -0.339
0.984 0.061 -0.169
0.914 -0.404 0.045
0.599 -0.762 0.248
0.123 -0.915 0.384
-0.385 -0.823 0.417
-0.795 -0.467 0.387
-0.986 -0.043 0.161
-0.913 0.393 -0.109
-0.595 0.724 -0.349
-0.118 0.860 -0.496
0.391 0.766 -0.510
0.795 0.467 -0.387
0.986 0.043 -0.161
0.913 -0.393 0.109
0.595 -0.724 0.349
0.118 -0.860 0.496
-0.391 -0.766 0.510
-0.803 -0.422 0.420
-0.989 -0.024 0.145
-0.910 0.380 -0.168
-0.587 0.682 -0.437
